4-19-2026 11:52:47-log: Cannot access game frame or container.
4-19-2026 11:52:48-debug: asset-db:require-engine-code (1317ms)
4-19-2026 11:52:48-log: meshopt wasm decoder initialized
4-19-2026 11:52:48-log: [bullet]:bullet wasm lib loaded.
4-19-2026 11:52:48-log: [box2d]:box2d wasm lib loaded.
4-19-2026 11:52:48-log: Cocos Creator v3.8.8
4-19-2026 11:52:48-log: Forward render pipeline initialized.
4-19-2026 11:52:48-log: Using legacy pipeline
4-19-2026 11:52:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.82MB, end 79.46MB, increase: 47.64MB
4-19-2026 11:52:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 221.36MB, increase: 141.86MB
4-19-2026 11:52:50-debug: asset-db:worker-init: initPlugin (1970ms)
4-19-2026 11:52:50-debug: [Assets Memory track]: asset-db:worker-init start:31.81MB, end 221.47MB, increase: 189.66MB
4-19-2026 11:52:50-debug: Run asset db hook programming:beforePreStart ...
4-19-2026 11:52:50-debug: Run asset db hook engine-extends:beforePreStart ...
4-19-2026 11:52:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
4-19-2026 17:27:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:27:16-debug:   Number of all scenes: 1
4-19-2026 17:27:16-debug:   Number of all scripts: 13
4-19-2026 17:27:16-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:27:16-debug:   Number of other assets: 315
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ---- (8ms)
4-19-2026 17:27:16-debug: [Build Memory track]: Query asset bundle start:244.07MB, end 244.67MB, increase: 613.38KB
4-19-2026 17:27:16-debug: Query asset bundle start, progress: 5%
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:16-log: run build task Query asset bundle success in 8 ms√, progress: 5%
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ---- (7ms)
4-19-2026 17:27:16-log: run build task Query asset bundle success in 7 ms√, progress: 10%
4-19-2026 17:27:16-debug: [Build Memory track]: Query asset bundle start:244.70MB, end 244.14MB, increase: -573.69KB
4-19-2026 17:27:16-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:16-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:27:16-debug: Skip compress image, progress: 0%
4-19-2026 17:27:16-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
4-19-2026 17:27:16-debug: [Build Memory track]: Sort some build options to settings.json start:244.16MB, end 244.21MB, increase: 47.17KB
4-19-2026 17:27:16-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:27:16-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:27:16-debug: // ---- build task Fill script data to settings ---- (4ms)
4-19-2026 17:27:16-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:27:16-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
4-19-2026 17:27:16-debug: [Build Memory track]: Fill script data to settings start:244.24MB, end 244.27MB, increase: 31.65KB
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:16-debug: Init all bundles start..., progress: 0%
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:16-debug: Query asset bundle start, progress: 0%
4-19-2026 17:27:16-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:27:16-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:27:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:27:16-debug:   Number of all scenes: 1
4-19-2026 17:27:16-debug:   Number of all scripts: 13
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
4-19-2026 17:27:16-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
4-19-2026 17:27:16-debug: [Build Memory track]: Sort some build options to settings.json start:244.29MB, end 244.25MB, increase: -46.09KB
4-19-2026 17:27:16-debug:   Number of other assets: 315
4-19-2026 17:27:16-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ---- (11ms)
4-19-2026 17:27:16-log: run build task Query asset bundle success in 11 ms√, progress: 5%
4-19-2026 17:27:16-debug: [Build Memory track]: Query asset bundle start:244.44MB, end 244.32MB, increase: -123.92KB
4-19-2026 17:27:16-debug: Query asset bundle start, progress: 5%
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:16-debug: // ---- build task Query asset bundle ---- (9ms)
4-19-2026 17:27:16-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:27:16-log: run build task Query asset bundle success in 9 ms√, progress: 10%
4-19-2026 17:27:16-debug: [Build Memory track]: Query asset bundle start:244.34MB, end 244.44MB, increase: 101.22KB
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:16-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
4-19-2026 17:27:16-debug: [Build Memory track]: Sort some build options to settings.json start:244.47MB, end 244.49MB, increase: 25.00KB
4-19-2026 17:27:16-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-19-2026 17:27:16-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:27:16-debug: // ---- build task Fill script data to settings ---- (2ms)
4-19-2026 17:27:16-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
4-19-2026 17:27:16-debug: [Build Memory track]: Fill script data to settings start:244.52MB, end 244.54MB, increase: 24.36KB
4-19-2026 17:27:16-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:16-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
4-19-2026 17:27:16-debug: [Build Memory track]: Sort some build options to settings.json start:244.57MB, end 244.69MB, increase: 124.32KB
4-19-2026 17:27:16-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
4-19-2026 17:27:26-debug: Query all assets info in project
4-19-2026 17:27:26-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:27:26-debug: Skip compress image, progress: 0%
4-19-2026 17:27:26-debug: Init all bundles start..., progress: 0%
4-19-2026 17:27:26-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:26-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:27:26-debug: Query asset bundle start, progress: 0%
4-19-2026 17:27:26-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:27:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:27:26-debug:   Number of all scripts: 13
4-19-2026 17:27:26-debug:   Number of other assets: 315
4-19-2026 17:27:26-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:27:26-debug: // ---- build task Query asset bundle ---- (11ms)
4-19-2026 17:27:26-log: run build task Query asset bundle success in 11 ms√, progress: 5%
4-19-2026 17:27:26-debug: [Build Memory track]: Query asset bundle start:244.71MB, end 244.39MB, increase: -336.75KB
4-19-2026 17:27:26-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:26-debug:   Number of all scenes: 1
4-19-2026 17:27:26-debug: Query asset bundle start, progress: 5%
4-19-2026 17:27:26-debug: // ---- build task Query asset bundle ---- (9ms)
4-19-2026 17:27:26-log: run build task Query asset bundle success in 9 ms√, progress: 10%
4-19-2026 17:27:26-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:27:26-debug: [Build Memory track]: Query asset bundle start:244.41MB, end 244.51MB, increase: 103.54KB
4-19-2026 17:27:26-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:26-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
4-19-2026 17:27:26-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
4-19-2026 17:27:26-debug: [Build Memory track]: Sort some build options to settings.json start:244.54MB, end 244.57MB, increase: 25.00KB
4-19-2026 17:27:26-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:27:26-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:27:26-debug: // ---- build task Fill script data to settings ---- (2ms)
4-19-2026 17:27:26-debug: [Build Memory track]: Fill script data to settings start:244.59MB, end 244.62MB, increase: 24.41KB
4-19-2026 17:27:26-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
4-19-2026 17:27:26-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:27:26-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:26-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
4-19-2026 17:27:26-debug: [Build Memory track]: Sort some build options to settings.json start:244.64MB, end 244.76MB, increase: 124.64KB
4-19-2026 17:27:26-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
4-19-2026 17:27:31-debug: refresh db internal success
4-19-2026 17:27:31-debug: refresh db assets success
4-19-2026 17:27:31-debug: Run asset db hook engine-extends:afterRefresh ...
4-19-2026 17:27:31-debug: Run asset db hook engine-extends:afterRefresh success!
4-19-2026 17:27:31-debug: asset-db:refresh-all-database (61ms)
4-19-2026 17:27:31-debug: asset-db:worker-effect-data-processing (3ms)
4-19-2026 17:27:31-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
4-19-2026 17:27:38-debug: %cImport%c: F:\Github\BattleGame\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
4-19-2026 17:27:38-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (20ms)
4-19-2026 17:27:38-debug: Query all assets info in project
4-19-2026 17:27:38-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:27:38-debug: Skip compress image, progress: 0%
4-19-2026 17:27:38-debug: Init all bundles start..., progress: 0%
4-19-2026 17:27:38-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:27:38-debug: Query asset bundle start, progress: 0%
4-19-2026 17:27:38-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:27:38-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:27:38-debug:   Number of all scripts: 13
4-19-2026 17:27:38-debug:   Number of other assets: 315
4-19-2026 17:27:38-debug:   Number of all scenes: 1
4-19-2026 17:27:38-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:27:38-debug: // ---- build task Query asset bundle ---- (10ms)
4-19-2026 17:27:38-log: run build task Query asset bundle success in 10 ms√, progress: 5%
4-19-2026 17:27:38-debug: [Build Memory track]: Query asset bundle start:245.39MB, end 245.97MB, increase: 601.17KB
4-19-2026 17:27:38-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:38-debug: Query asset bundle start, progress: 5%
4-19-2026 17:27:38-debug: // ---- build task Query asset bundle ---- (10ms)
4-19-2026 17:27:38-log: run build task Query asset bundle success in 10 ms√, progress: 10%
4-19-2026 17:27:38-debug: [Build Memory track]: Query asset bundle start:246.00MB, end 245.33MB, increase: -682.09KB
4-19-2026 17:27:38-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:38-debug: Sort some build options to settings.json start, progress: 10%
4-19-2026 17:27:38-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
4-19-2026 17:27:38-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
4-19-2026 17:27:38-debug: [Build Memory track]: Sort some build options to settings.json start:245.36MB, end 245.38MB, increase: 24.95KB
4-19-2026 17:27:38-debug: Fill script data to settings start, progress: 12%
4-19-2026 17:27:38-debug: // ---- build task Fill script data to settings ----
4-19-2026 17:27:38-debug: // ---- build task Fill script data to settings ---- (2ms)
4-19-2026 17:27:38-debug: [Build Memory track]: Fill script data to settings start:245.41MB, end 245.44MB, increase: 24.33KB
4-19-2026 17:27:38-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
4-19-2026 17:27:38-debug: Sort some build options to settings.json start, progress: 13%
4-19-2026 17:27:38-debug: // ---- build task Sort some build options to settings.json ----
4-19-2026 17:27:38-debug: [Build Memory track]: Sort some build options to settings.json start:245.46MB, end 245.60MB, increase: 142.61KB
4-19-2026 17:27:38-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
4-19-2026 17:27:38-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
4-19-2026 17:27:39-debug: Query all assets info in project
4-19-2026 17:27:39-debug: init custom config: keepNodeUuid: false, useCache: true
4-19-2026 17:27:39-debug: Skip compress image, progress: 0%
4-19-2026 17:27:39-debug: Query all assets info in project
4-19-2026 17:27:39-debug: Init all bundles start..., progress: 0%
4-19-2026 17:27:39-debug: Query asset bundle start, progress: 0%
4-19-2026 17:27:39-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:39-debug: Num of bundles: 2..., progress: 0%
4-19-2026 17:27:39-debug: Init bundle root assets start..., progress: 0%
4-19-2026 17:27:39-debug:   Number of all scripts: 13
4-19-2026 17:27:39-debug:   Number of other assets: 315
4-19-2026 17:27:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
4-19-2026 17:27:39-debug: Init bundle root assets success..., progress: 0%
4-19-2026 17:27:39-debug:   Number of all scenes: 1
4-19-2026 17:27:39-debug: // ---- build task Query asset bundle ---- (14ms)
4-19-2026 17:27:39-log: run build task Query asset bundle success in 14 ms√, progress: 5%
4-19-2026 17:27:39-debug: [Build Memory track]: Query asset bundle start:245.97MB, end 245.67MB, increase: -308.03KB
4-19-2026 17:27:39-debug: Query asset bundle start, progress: 5%
4-19-2026 17:27:39-debug: // ---- build task Query asset bundle ----
4-19-2026 17:27:39-debug: // ---- build task Query asset bundle ---- (7ms)
4-19-2026 17:27:39-log: run build task Query asset bundle success in 7 ms√, progress: 10%
