6-23-2026 10:39:20-log: Cannot access game frame or container.
6-23-2026 10:39:20-debug: asset-db:require-engine-code (771ms)
6-23-2026 10:39:20-log: meshopt wasm decoder initialized
6-23-2026 10:39:20-log: [bullet]:bullet wasm lib loaded.
6-23-2026 10:39:20-log: [box2d]:box2d wasm lib loaded.
6-23-2026 10:39:20-log: Cocos Creator v3.8.8
6-23-2026 10:39:20-log: Using legacy pipeline
6-23-2026 10:39:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.23MB, end 79.01MB, increase: 50.78MB
6-23-2026 10:39:20-log: Forward render pipeline initialized.
6-23-2026 10:39:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.06MB, end 343.22MB, increase: 264.16MB
6-23-2026 10:39:22-debug: run package(runtime-dev-tools) handler(enable) start
6-23-2026 10:39:22-debug: run package(oppo-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(oppo-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(runtime-dev-tools) handler(enable) success!
6-23-2026 10:39:22-debug: run package(taobao-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(taobao-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(vivo-mini-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(web-desktop) handler(enable) success!
6-23-2026 10:39:22-debug: run package(vivo-mini-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-mobile) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-desktop) handler(enable) start
6-23-2026 10:39:22-debug: run package(web-mobile) handler(enable) success!
6-23-2026 10:39:22-debug: run package(wechatprogram) handler(enable) start
6-23-2026 10:39:22-debug: run package(wechatgame) handler(enable) success!
6-23-2026 10:39:22-debug: run package(wechatgame) handler(enable) start
6-23-2026 10:39:22-debug: run package(wechatprogram) handler(enable) success!
6-23-2026 10:39:22-debug: run package(xiaomi-quick-game) handler(enable) start
6-23-2026 10:39:22-debug: run package(windows) handler(enable) start
6-23-2026 10:39:22-debug: run package(windows) handler(enable) success!
6-23-2026 10:39:22-debug: run package(cocos-service) handler(enable) start
6-23-2026 10:39:22-debug: run package(cocos-service) handler(enable) success!
6-23-2026 10:39:22-debug: run package(xiaomi-quick-game) handler(enable) success!
6-23-2026 10:39:22-debug: run package(im-plugin) handler(enable) success!
6-23-2026 10:39:22-debug: run package(placeholder) handler(enable) success!
6-23-2026 10:39:22-debug: run package(placeholder) handler(enable) start
6-23-2026 10:39:22-debug: asset-db:worker-init: initPlugin (1432ms)
6-23-2026 10:39:22-debug: run package(im-plugin) handler(enable) start
6-23-2026 10:39:22-debug: [Assets Memory track]: asset-db:worker-init start:28.22MB, end 341.37MB, increase: 313.15MB
6-23-2026 10:39:22-debug: Run asset db hook programming:beforePreStart ...
6-23-2026 10:39:22-debug: Run asset db hook engine-extends:beforePreStart ...
6-23-2026 10:39:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-23-2026 15:36:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 15:36:43-debug:   Number of all scenes: 3
6-23-2026 15:36:43-debug:   Number of all scripts: 33
6-23-2026 15:36:43-debug: Init bundle root assets success..., progress: 0%
6-23-2026 15:36:43-debug:   Number of other assets: 431
6-23-2026 15:36:43-debug: // ---- build task Query asset bundle ---- (4ms)
6-23-2026 15:36:43-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-23-2026 15:36:43-debug: [Build Memory track]: Query asset bundle start:250.54MB, end 250.55MB, increase: 15.23KB
6-23-2026 15:36:43-debug: // ---- build task Query asset bundle ----
6-23-2026 15:36:43-debug: Query asset bundle start, progress: 5%
6-23-2026 15:36:43-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
6-23-2026 15:36:43-debug: [Build Memory track]: Sort some build options to settings.json start:250.38MB, end 249.87MB, increase: -516.02KB
6-23-2026 15:36:43-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
6-23-2026 15:36:43-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 15:36:43-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-23-2026 15:36:43-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 15:36:43-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:36:43-debug: [Build Memory track]: Query asset bundle start:250.58MB, end 250.05MB, increase: -545.48KB
6-23-2026 15:36:43-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-23-2026 15:36:43-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-23-2026 15:36:43-debug: [Build Memory track]: Sort some build options to settings.json start:250.07MB, end 250.10MB, increase: 25.42KB
6-23-2026 15:36:43-debug: Fill script data to settings start, progress: 12%
6-23-2026 15:36:43-debug: // ---- build task Fill script data to settings ----
6-23-2026 15:36:43-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 15:36:43-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 15:36:43-debug: [Build Memory track]: Fill script data to settings start:250.13MB, end 250.15MB, increase: 24.89KB
6-23-2026 15:36:43-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 15:36:43-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:36:43-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-23-2026 15:36:43-debug: [Build Memory track]: Sort some build options to settings.json start:250.18MB, end 250.30MB, increase: 124.99KB
6-23-2026 15:36:43-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-23-2026 15:37:08-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 15:37:08-debug: asset-db:reimport-asset740217b2-dddc-45b2-803d-f622c5565075 (10ms)
6-23-2026 15:37:08-debug: Query all assets info in project
6-23-2026 15:37:08-debug: Query all assets info in project
6-23-2026 15:37:08-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 15:37:08-debug: Skip compress image, progress: 0%
6-23-2026 15:37:08-debug: Init all bundles start..., progress: 0%
6-23-2026 15:37:08-debug: // ---- build task Query asset bundle ----
6-23-2026 15:37:08-debug: Init bundle root assets start..., progress: 0%
6-23-2026 15:37:08-debug: Num of bundles: 2..., progress: 0%
6-23-2026 15:37:08-debug: Query asset bundle start, progress: 0%
6-23-2026 15:37:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 15:37:08-debug:   Number of all scripts: 33
6-23-2026 15:37:08-debug:   Number of other assets: 431
6-23-2026 15:37:08-debug: Init bundle root assets success..., progress: 0%
6-23-2026 15:37:08-debug:   Number of all scenes: 3
6-23-2026 15:37:08-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 15:37:08-debug: // ---- build task Query asset bundle ---- (5ms)
6-23-2026 15:37:08-debug: Skip compress image, progress: 0%
6-23-2026 15:37:08-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-23-2026 15:37:08-debug: [Build Memory track]: Query asset bundle start:250.36MB, end 250.32MB, increase: -40.34KB
6-23-2026 15:37:08-debug: // ---- build task Query asset bundle ----
6-23-2026 15:37:08-debug: Query asset bundle start, progress: 5%
6-23-2026 15:37:08-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 15:37:08-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-23-2026 15:37:08-debug: [Build Memory track]: Query asset bundle start:250.35MB, end 250.48MB, increase: 138.88KB
6-23-2026 15:37:08-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:37:08-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 15:37:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 15:37:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 15:37:08-debug: [Build Memory track]: Sort some build options to settings.json start:250.51MB, end 250.54MB, increase: 26.79KB
6-23-2026 15:37:08-debug: Fill script data to settings start, progress: 12%
6-23-2026 15:37:08-debug: // ---- build task Fill script data to settings ----
6-23-2026 15:37:08-debug: Init all bundles start..., progress: 0%
6-23-2026 15:37:08-debug: Num of bundles: 2..., progress: 0%
6-23-2026 15:37:08-debug: Query asset bundle start, progress: 0%
6-23-2026 15:37:08-debug: // ---- build task Query asset bundle ----
6-23-2026 15:37:08-debug: Init bundle root assets start..., progress: 0%
6-23-2026 15:37:08-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-23-2026 15:37:08-debug: // ---- build task Fill script data to settings ---- (1ms)
6-23-2026 15:37:08-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:37:08-debug: [Build Memory track]: Fill script data to settings start:250.56MB, end 250.03MB, increase: -545.28KB
6-23-2026 15:37:08-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 15:37:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 15:37:08-debug:   Number of all scripts: 33
6-23-2026 15:37:08-debug:   Number of other assets: 431
6-23-2026 15:37:08-debug:   Number of all scenes: 3
6-23-2026 15:37:08-debug: Init bundle root assets success..., progress: 0%
6-23-2026 15:37:08-debug: // ---- build task Query asset bundle ---- (4ms)
6-23-2026 15:37:08-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-23-2026 15:37:08-debug: [Build Memory track]: Query asset bundle start:250.72MB, end 250.73MB, increase: 11.34KB
6-23-2026 15:37:08-debug: Query asset bundle start, progress: 5%
6-23-2026 15:37:08-debug: // ---- build task Query asset bundle ----
6-23-2026 15:37:08-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 15:37:08-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 15:37:08-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-23-2026 15:37:08-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:37:08-debug: [Build Memory track]: Query asset bundle start:250.76MB, end 250.20MB, increase: -572.78KB
6-23-2026 15:37:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-23-2026 15:37:08-debug: Fill script data to settings start, progress: 12%
6-23-2026 15:37:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-23-2026 15:37:08-debug: [Build Memory track]: Sort some build options to settings.json start:250.23MB, end 250.33MB, increase: 103.06KB
6-23-2026 15:37:08-log: run build task Sort some build options to settings.json success in √, progress: 15%
6-23-2026 15:37:08-debug: // ---- build task Fill script data to settings ----
6-23-2026 15:37:08-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 15:37:08-debug: [Build Memory track]: Fill script data to settings start:250.36MB, end 250.44MB, increase: 81.36KB
6-23-2026 15:37:08-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 15:37:08-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:37:08-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 15:37:08-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-23-2026 15:37:08-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-23-2026 15:37:08-debug: [Build Memory track]: Sort some build options to settings.json start:250.47MB, end 250.60MB, increase: 134.01KB
6-23-2026 15:38:16-debug: refresh db internal success
6-23-2026 15:38:16-debug: refresh db assets success
6-23-2026 15:38:16-debug: Run asset db hook engine-extends:afterRefresh ...
6-23-2026 15:38:16-debug: Run asset db hook engine-extends:afterRefresh success!
6-23-2026 15:38:16-debug: asset-db:refresh-all-database (73ms)
6-23-2026 15:38:16-debug: asset-db:worker-effect-data-processing (20ms)
6-23-2026 15:38:16-debug: asset-db-hook-engine-extends-afterRefresh (20ms)
6-23-2026 15:38:20-debug: %cImport%c: D:\Works\Github\BattleGame\assets\VATTest.scenebackground: #aaff85; color: #000;color: #000;
6-23-2026 15:38:20-debug: asset-db:reimport-asset740217b2-dddc-45b2-803d-f622c5565075 (12ms)
6-23-2026 15:38:21-debug: Query all assets info in project
6-23-2026 15:38:21-debug: Query all assets info in project
6-23-2026 15:38:21-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 15:38:21-debug: Skip compress image, progress: 0%
6-23-2026 15:38:21-debug: init custom config: keepNodeUuid: false, useCache: true
6-23-2026 15:38:21-debug: Skip compress image, progress: 0%
6-23-2026 15:38:21-debug: Query asset bundle start, progress: 0%
6-23-2026 15:38:21-debug: Init all bundles start..., progress: 0%
6-23-2026 15:38:21-debug: // ---- build task Query asset bundle ----
6-23-2026 15:38:21-debug: Init bundle root assets start..., progress: 0%
6-23-2026 15:38:21-debug: Num of bundles: 2..., progress: 0%
6-23-2026 15:38:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 15:38:21-debug:   Number of other assets: 431
6-23-2026 15:38:21-debug: Init bundle root assets success..., progress: 0%
6-23-2026 15:38:21-debug:   Number of all scenes: 3
6-23-2026 15:38:21-debug:   Number of all scripts: 33
6-23-2026 15:38:21-debug: // ---- build task Query asset bundle ---- (6ms)
6-23-2026 15:38:21-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-23-2026 15:38:21-debug: [Build Memory track]: Query asset bundle start:251.79MB, end 251.57MB, increase: -224.35KB
6-23-2026 15:38:21-debug: Query asset bundle start, progress: 5%
6-23-2026 15:38:21-debug: // ---- build task Query asset bundle ----
6-23-2026 15:38:21-debug: Init all bundles start..., progress: 0%
6-23-2026 15:38:21-debug: Num of bundles: 2..., progress: 0%
6-23-2026 15:38:21-debug: Query asset bundle start, progress: 0%
6-23-2026 15:38:21-debug: // ---- build task Query asset bundle ----
6-23-2026 15:38:21-debug: Init bundle root assets start..., progress: 0%
6-23-2026 15:38:21-debug: // ---- build task Query asset bundle ---- (1ms)
6-23-2026 15:38:21-log: run build task Query asset bundle success in 1 ms√, progress: 10%
6-23-2026 15:38:21-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:38:21-debug: [Build Memory track]: Query asset bundle start:251.75MB, end 251.89MB, increase: 140.57KB
6-23-2026 15:38:21-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 15:38:21-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-23-2026 15:38:21-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-23-2026 15:38:21-debug: [Build Memory track]: Sort some build options to settings.json start:251.92MB, end 251.94MB, increase: 24.91KB
6-23-2026 15:38:21-debug: Fill script data to settings start, progress: 12%
6-23-2026 15:38:21-debug: // ---- build task Fill script data to settings ----
6-23-2026 15:38:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-23-2026 15:38:21-debug:   Number of all scripts: 33
6-23-2026 15:38:21-debug:   Number of other assets: 431
6-23-2026 15:38:21-debug: Init bundle root assets success..., progress: 0%
6-23-2026 15:38:21-debug:   Number of all scenes: 3
6-23-2026 15:38:21-debug: // ---- build task Fill script data to settings ---- (2ms)
6-23-2026 15:38:21-debug: [Build Memory track]: Fill script data to settings start:251.97MB, end 251.74MB, increase: -234.91KB
6-23-2026 15:38:21-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:38:21-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-23-2026 15:38:21-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 15:38:21-log: run build task Query asset bundle success in √, progress: 5%
6-23-2026 15:38:21-debug: Query asset bundle start, progress: 5%
6-23-2026 15:38:21-debug: // ---- build task Query asset bundle ----
6-23-2026 15:38:21-debug: // ---- build task Query asset bundle ---- (3ms)
6-23-2026 15:38:21-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-23-2026 15:38:21-debug: [Build Memory track]: Query asset bundle start:251.80MB, end 251.95MB, increase: 159.84KB
6-23-2026 15:38:21-debug: Sort some build options to settings.json start, progress: 10%
6-23-2026 15:38:21-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:38:21-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-23-2026 15:38:21-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-23-2026 15:38:21-debug: [Build Memory track]: Sort some build options to settings.json start:251.98MB, end 252.01MB, increase: 26.66KB
6-23-2026 15:38:21-debug: // ---- build task Fill script data to settings ----
6-23-2026 15:38:21-debug: Fill script data to settings start, progress: 12%
6-23-2026 15:38:21-debug: // ---- build task Fill script data to settings ---- (1ms)
6-23-2026 15:38:21-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-23-2026 15:38:21-debug: [Build Memory track]: Fill script data to settings start:252.03MB, end 251.42MB, increase: -628.09KB
6-23-2026 15:38:21-debug: Sort some build options to settings.json start, progress: 13%
6-23-2026 15:38:21-debug: // ---- build task Sort some build options to settings.json ----
6-23-2026 15:38:21-log: run build task Sort some build options to settings.json success in √, progress: 15%
