8-10-2026 14:03:20-log: Cannot access game frame or container.
8-10-2026 14:03:20-debug: asset-db:require-engine-code (563ms)
8-10-2026 14:03:20-log: meshopt wasm decoder initialized
8-10-2026 14:03:21-log: [bullet]:bullet wasm lib loaded.
8-10-2026 14:03:21-log: [box2d]:box2d wasm lib loaded.
8-10-2026 14:03:21-log: Using legacy pipeline
8-10-2026 14:03:21-log: Forward render pipeline initialized.
8-10-2026 14:03:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.22MB, end 79.05MB, increase: 50.83MB
8-10-2026 14:03:21-log: Cocos Creator v3.8.8
8-10-2026 14:03:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.13MB, end 340.47MB, increase: 261.34MB
8-10-2026 14:03:22-debug: run package(taobao-mini-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(runtime-dev-tools) handler(enable) start
8-10-2026 14:03:22-debug: run package(vivo-mini-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(runtime-dev-tools) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-desktop) handler(enable) start
8-10-2026 14:03:22-debug: run package(taobao-mini-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-desktop) handler(enable) success!
8-10-2026 14:03:22-debug: run package(vivo-mini-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-mobile) handler(enable) start
8-10-2026 14:03:22-debug: run package(web-mobile) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatgame) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatgame) handler(enable) start
8-10-2026 14:03:22-debug: run package(wechatprogram) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatprogram) handler(enable) start
8-10-2026 14:03:22-debug: run package(windows) handler(enable) success!
8-10-2026 14:03:22-debug: run package(windows) handler(enable) start
8-10-2026 14:03:22-debug: run package(cocos-service) handler(enable) start
8-10-2026 14:03:22-debug: run package(xiaomi-quick-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(xiaomi-quick-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(im-plugin) handler(enable) start
8-10-2026 14:03:22-debug: run package(cocos-service) handler(enable) success!
8-10-2026 14:03:22-debug: run package(placeholder) handler(enable) success!
8-10-2026 14:03:22-debug: run package(placeholder) handler(enable) start
8-10-2026 14:03:22-debug: run package(im-plugin) handler(enable) success!
8-10-2026 14:03:22-debug: asset-db:worker-init: initPlugin (1605ms)
8-10-2026 14:03:22-debug: [Assets Memory track]: asset-db:worker-init start:28.22MB, end 341.67MB, increase: 313.45MB
8-10-2026 14:03:22-debug: Run asset db hook engine-extends:beforePreStart ...
8-10-2026 14:03:22-debug: Run asset db hook programming:beforePreStart success!
8-10-2026 14:03:22-debug: Run asset db hook engine-extends:beforePreStart success!
8-10-2026 14:03:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-10-2026 14:19:20-debug: [Build Memory track]: Query asset bundle start:237.52MB, end 237.40MB, increase: -115.86KB
8-10-2026 14:19:20-debug: // ---- build task Query asset bundle ----
8-10-2026 14:19:20-debug: // ---- build task Query asset bundle ---- (2ms)
8-10-2026 14:19:20-log: run build task Query asset bundle success in 2 ms√, progress: 10%
8-10-2026 14:19:20-debug: [Build Memory track]: Query asset bundle start:237.43MB, end 237.57MB, increase: 140.09KB
8-10-2026 14:19:20-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:19:20-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 14:19:20-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-10-2026 14:19:20-debug: [Build Memory track]: Sort some build options to settings.json start:237.60MB, end 237.61MB, increase: 16.56KB
8-10-2026 14:19:20-debug: Fill script data to settings start, progress: 12%
8-10-2026 14:19:20-debug: // ---- build task Fill script data to settings ----
8-10-2026 14:19:20-debug: // ---- build task Fill script data to settings ---- (1ms)
8-10-2026 14:19:20-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-10-2026 14:19:20-debug: [Build Memory track]: Fill script data to settings start:237.64MB, end 237.67MB, increase: 26.68KB
8-10-2026 14:19:20-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:19:20-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 14:19:20-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-10-2026 14:19:20-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-10-2026 14:19:20-debug: [Build Memory track]: Sort some build options to settings.json start:237.70MB, end 237.82MB, increase: 128.07KB
8-10-2026 14:19:38-debug: Query all assets info in project
8-10-2026 14:19:38-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 14:19:38-debug: Skip compress image, progress: 0%
8-10-2026 14:19:38-debug: Init all bundles start..., progress: 0%
8-10-2026 14:19:38-debug: // ---- build task Query asset bundle ----
8-10-2026 14:19:38-debug: Query asset bundle start, progress: 0%
8-10-2026 14:19:38-debug: Num of bundles: 2..., progress: 0%
8-10-2026 14:19:38-debug: Init bundle root assets start..., progress: 0%
8-10-2026 14:19:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 14:19:38-debug:   Number of all scripts: 41
8-10-2026 14:19:38-debug: Init bundle root assets success..., progress: 0%
8-10-2026 14:19:38-debug:   Number of other assets: 486
8-10-2026 14:19:38-debug:   Number of all scenes: 3
8-10-2026 14:19:38-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 14:19:38-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-10-2026 14:19:38-debug: Query asset bundle start, progress: 5%
8-10-2026 14:19:38-debug: // ---- build task Query asset bundle ----
8-10-2026 14:19:38-debug: [Build Memory track]: Query asset bundle start:237.63MB, end 237.51MB, increase: -123.35KB
8-10-2026 14:19:38-debug: // ---- build task Query asset bundle ---- (3ms)
8-10-2026 14:19:38-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-10-2026 14:19:38-debug: [Build Memory track]: Query asset bundle start:237.54MB, end 237.68MB, increase: 140.06KB
8-10-2026 14:19:38-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:19:38-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 14:19:38-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 14:19:38-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 14:19:38-debug: [Build Memory track]: Sort some build options to settings.json start:237.71MB, end 237.73MB, increase: 26.91KB
8-10-2026 14:19:38-debug: Fill script data to settings start, progress: 12%
8-10-2026 14:19:38-debug: // ---- build task Fill script data to settings ----
8-10-2026 14:19:38-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 14:19:38-debug: [Build Memory track]: Fill script data to settings start:237.76MB, end 237.79MB, increase: 26.42KB
8-10-2026 14:19:38-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:19:38-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 14:19:38-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 14:19:38-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
8-10-2026 14:19:38-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
8-10-2026 14:19:38-debug: [Build Memory track]: Sort some build options to settings.json start:237.82MB, end 237.94MB, increase: 130.09KB
8-10-2026 14:20:24-debug: refresh db internal success
8-10-2026 14:20:24-debug: refresh db assets success
8-10-2026 14:20:24-debug: Run asset db hook engine-extends:afterRefresh ...
8-10-2026 14:20:24-debug: Run asset db hook engine-extends:afterRefresh success!
8-10-2026 14:20:24-debug: asset-db:refresh-all-database (65ms)
8-10-2026 14:20:24-debug: asset-db:worker-effect-data-processing (2ms)
8-10-2026 14:20:24-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
8-10-2026 14:30:41-debug: refresh db internal success
8-10-2026 14:30:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleCardDatabase.tsbackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleCardRuntime.tsbackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\LevelSettings.tsbackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:41-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitBehavior.tsbackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:41-debug: refresh db assets success
8-10-2026 14:30:41-debug: Run asset db hook engine-extends:afterRefresh ...
8-10-2026 14:30:41-debug: Run asset db hook engine-extends:afterRefresh success!
8-10-2026 14:30:41-debug: asset-db:refresh-all-database (86ms)
8-10-2026 14:30:41-debug: Query all assets info in project
8-10-2026 14:30:41-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 14:30:41-debug: Skip compress image, progress: 0%
8-10-2026 14:30:41-debug: Init all bundles start..., progress: 0%
8-10-2026 14:30:41-debug: Num of bundles: 2..., progress: 0%
8-10-2026 14:30:41-debug: // ---- build task Query asset bundle ----
8-10-2026 14:30:41-debug: Init bundle root assets start..., progress: 0%
8-10-2026 14:30:41-debug: Query asset bundle start, progress: 0%
8-10-2026 14:30:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 14:30:41-debug:   Number of all scripts: 41
8-10-2026 14:30:41-debug:   Number of other assets: 486
8-10-2026 14:30:41-debug: Init bundle root assets success..., progress: 0%
8-10-2026 14:30:41-debug:   Number of all scenes: 3
8-10-2026 14:30:41-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-10-2026 14:30:41-debug: [Build Memory track]: Query asset bundle start:241.95MB, end 240.74MB, increase: -1240.30KB
8-10-2026 14:30:41-debug: // ---- build task Query asset bundle ----
8-10-2026 14:30:41-debug: // ---- build task Query asset bundle ---- (5ms)
8-10-2026 14:30:41-debug: Query asset bundle start, progress: 5%
8-10-2026 14:30:41-debug: // ---- build task Query asset bundle ---- (4ms)
8-10-2026 14:30:41-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-10-2026 14:30:41-debug: [Build Memory track]: Query asset bundle start:240.76MB, end 240.90MB, increase: 140.02KB
8-10-2026 14:30:41-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 14:30:41-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:30:41-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-10-2026 14:30:41-debug: [Build Memory track]: Sort some build options to settings.json start:240.93MB, end 240.95MB, increase: 17.65KB
8-10-2026 14:30:41-debug: Fill script data to settings start, progress: 12%
8-10-2026 14:30:41-debug: // ---- build task Fill script data to settings ----
8-10-2026 14:30:41-log: run build task Fill script data to settings success in √, progress: 13%
8-10-2026 14:30:41-debug: [Build Memory track]: Fill script data to settings start:240.97MB, end 240.99MB, increase: 16.42KB
8-10-2026 14:30:41-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 14:30:41-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:30:42-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-10-2026 14:30:42-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
8-10-2026 14:30:42-debug: [Build Memory track]: Sort some build options to settings.json start:241.02MB, end 241.14MB, increase: 126.83KB
8-10-2026 14:30:43-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:43-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (11ms)
8-10-2026 14:30:45-debug: Query all assets info in project
8-10-2026 14:30:45-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 14:30:45-debug: Skip compress image, progress: 0%
8-10-2026 14:30:45-debug: Init all bundles start..., progress: 0%
8-10-2026 14:30:45-debug: Num of bundles: 2..., progress: 0%
8-10-2026 14:30:45-debug: Query asset bundle start, progress: 0%
8-10-2026 14:30:45-debug: // ---- build task Query asset bundle ----
8-10-2026 14:30:45-debug: Init bundle root assets start..., progress: 0%
8-10-2026 14:30:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 14:30:45-debug:   Number of all scripts: 41
8-10-2026 14:30:45-debug:   Number of other assets: 486
8-10-2026 14:30:45-debug: Init bundle root assets success..., progress: 0%
8-10-2026 14:30:45-debug:   Number of all scenes: 3
8-10-2026 14:30:45-debug: // ---- build task Query asset bundle ---- (5ms)
8-10-2026 14:30:45-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-10-2026 14:30:45-debug: [Build Memory track]: Query asset bundle start:240.90MB, end 241.62MB, increase: 743.77KB
8-10-2026 14:30:45-debug: Query asset bundle start, progress: 5%
8-10-2026 14:30:45-debug: // ---- build task Query asset bundle ----
8-10-2026 14:30:45-debug: // ---- build task Query asset bundle ---- (3ms)
8-10-2026 14:30:45-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-10-2026 14:30:45-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 14:30:45-debug: [Build Memory track]: Query asset bundle start:241.65MB, end 241.79MB, increase: 139.91KB
8-10-2026 14:30:45-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:30:45-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 14:30:45-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 14:30:45-debug: [Build Memory track]: Sort some build options to settings.json start:241.82MB, end 241.84MB, increase: 26.95KB
8-10-2026 14:30:45-debug: // ---- build task Fill script data to settings ----
8-10-2026 14:30:45-debug: Fill script data to settings start, progress: 12%
8-10-2026 14:30:45-debug: // ---- build task Fill script data to settings ---- (1ms)
8-10-2026 14:30:45-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-10-2026 14:30:45-debug: [Build Memory track]: Fill script data to settings start:241.87MB, end 241.90MB, increase: 26.32KB
8-10-2026 14:30:45-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:30:45-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 14:30:45-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 14:30:45-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
8-10-2026 14:30:45-debug: [Build Memory track]: Sort some build options to settings.json start:241.93MB, end 242.05MB, increase: 130.73KB
8-10-2026 14:30:47-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
8-10-2026 14:30:47-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (14ms)
8-10-2026 14:30:48-debug: Query all assets info in project
8-10-2026 14:30:48-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 14:30:48-debug: Skip compress image, progress: 0%
8-10-2026 14:30:48-debug: Init all bundles start..., progress: 0%
8-10-2026 14:30:48-debug: Num of bundles: 2..., progress: 0%
8-10-2026 14:30:48-debug: Query asset bundle start, progress: 0%
8-10-2026 14:30:48-debug: Init bundle root assets start..., progress: 0%
8-10-2026 14:30:48-debug: // ---- build task Query asset bundle ----
8-10-2026 14:30:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 14:30:48-debug:   Number of all scenes: 3
8-10-2026 14:30:48-debug:   Number of all scripts: 41
8-10-2026 14:30:48-debug: Init bundle root assets success..., progress: 0%
8-10-2026 14:30:48-debug:   Number of other assets: 486
8-10-2026 14:30:48-debug: // ---- build task Query asset bundle ---- (7ms)
8-10-2026 14:30:48-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-10-2026 14:30:48-debug: [Build Memory track]: Query asset bundle start:242.63MB, end 240.74MB, increase: -1933.39KB
8-10-2026 14:30:48-debug: Query asset bundle start, progress: 5%
8-10-2026 14:30:48-debug: // ---- build task Query asset bundle ----
8-10-2026 14:30:48-debug: // ---- build task Query asset bundle ---- (3ms)
8-10-2026 14:30:48-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-10-2026 14:30:48-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 14:30:48-debug: [Build Memory track]: Query asset bundle start:240.77MB, end 240.91MB, increase: 139.93KB
8-10-2026 14:30:48-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:30:48-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 14:30:48-debug: Fill script data to settings start, progress: 12%
8-10-2026 14:30:48-debug: [Build Memory track]: Sort some build options to settings.json start:240.93MB, end 240.96MB, increase: 26.90KB
8-10-2026 14:30:48-debug: // ---- build task Fill script data to settings ----
8-10-2026 14:30:48-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 14:30:48-log: run build task Fill script data to settings success in √, progress: 13%
8-10-2026 14:30:48-debug: [Build Memory track]: Fill script data to settings start:240.99MB, end 241.01MB, increase: 17.21KB
8-10-2026 14:30:48-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 14:30:48-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 14:30:48-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-10-2026 14:30:48-debug: [Build Memory track]: Sort some build options to settings.json start:241.03MB, end 241.16MB, increase: 125.94KB
8-10-2026 14:30:48-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-10-2026 14:30:49-debug: Query all assets info in project
8-10-2026 14:30:49-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 14:30:49-debug: Skip compress image, progress: 0%
8-10-2026 14:30:49-debug: Init all bundles start..., progress: 0%
8-10-2026 14:30:49-debug: Query asset bundle start, progress: 0%
8-10-2026 14:30:49-debug: Init bundle root assets start..., progress: 0%
8-10-2026 14:30:49-debug: // ---- build task Query asset bundle ----
8-10-2026 14:30:49-debug: Num of bundles: 2..., progress: 0%
8-10-2026 14:30:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
