7-2-2026 10:38:37-log: Cannot access game frame or container.
7-2-2026 10:38:37-debug: asset-db:require-engine-code (501ms)
7-2-2026 10:38:37-log: meshopt wasm decoder initialized
7-2-2026 10:38:37-log: [bullet]:bullet wasm lib loaded.
7-2-2026 10:38:37-log: [box2d]:box2d wasm lib loaded.
7-2-2026 10:38:37-log: Cocos Creator v3.8.8
7-2-2026 10:38:37-log: Using legacy pipeline
7-2-2026 10:38:37-log: Forward render pipeline initialized.
7-2-2026 10:38:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.15MB, end 79.05MB, increase: 50.90MB
7-2-2026 10:38:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.09MB, end 340.77MB, increase: 261.68MB
7-2-2026 10:38:38-debug: run package(linux) handler(enable) start
7-2-2026 10:38:38-debug: run package(mac) handler(enable) success!
7-2-2026 10:38:38-debug: run package(linux) handler(enable) success!
7-2-2026 10:38:38-debug: run package(migu-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(mac) handler(enable) start
7-2-2026 10:38:38-debug: run package(native) handler(enable) success!
7-2-2026 10:38:38-debug: run package(migu-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(native) handler(enable) start
7-2-2026 10:38:38-debug: run package(oppo-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(ohos) handler(enable) start
7-2-2026 10:38:38-debug: run package(oppo-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(ohos) handler(enable) success!
7-2-2026 10:38:38-debug: run package(runtime-dev-tools) handler(enable) start
7-2-2026 10:38:38-debug: run package(runtime-dev-tools) handler(enable) success!
7-2-2026 10:38:38-debug: run package(vivo-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(taobao-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(taobao-mini-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(vivo-mini-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(web-desktop) handler(enable) start
7-2-2026 10:38:38-debug: run package(web-mobile) handler(enable) start
7-2-2026 10:38:38-debug: run package(web-desktop) handler(enable) success!
7-2-2026 10:38:38-debug: run package(web-mobile) handler(enable) success!
7-2-2026 10:38:38-debug: run package(wechatgame) handler(enable) start
7-2-2026 10:38:38-debug: run package(wechatprogram) handler(enable) start
7-2-2026 10:38:38-debug: run package(wechatprogram) handler(enable) success!
7-2-2026 10:38:38-debug: run package(windows) handler(enable) success!
7-2-2026 10:38:38-debug: run package(wechatgame) handler(enable) success!
7-2-2026 10:38:38-debug: run package(xiaomi-quick-game) handler(enable) start
7-2-2026 10:38:38-debug: run package(windows) handler(enable) start
7-2-2026 10:38:38-debug: run package(xiaomi-quick-game) handler(enable) success!
7-2-2026 10:38:38-debug: run package(cocos-service) handler(enable) success!
7-2-2026 10:38:38-debug: run package(cocos-service) handler(enable) start
7-2-2026 10:38:38-debug: run package(im-plugin) handler(enable) start
7-2-2026 10:38:38-debug: run package(im-plugin) handler(enable) success!
7-2-2026 10:38:38-debug: run package(placeholder) handler(enable) success!
7-2-2026 10:38:38-debug: run package(placeholder) handler(enable) start
7-2-2026 10:38:38-debug: asset-db:worker-init: initPlugin (1331ms)
7-2-2026 10:38:38-debug: [Assets Memory track]: asset-db:worker-init start:28.14MB, end 341.98MB, increase: 313.84MB
7-2-2026 10:38:38-debug: Run asset db hook programming:beforePreStart ...
7-2-2026 10:38:38-debug: Run asset db hook engine-extends:beforePreStart ...
7-2-2026 10:38:38-debug: Run asset db hook programming:beforePreStart success!
7-2-2026 10:38:38-debug: Run asset db hook engine-extends:beforePreStart success!
7-2-2026 10:38:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-2-2026 17:48:50-error: [custom compress]child process error: F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
7-2-2026 17:48:50-warn: Compress {asset(ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b)} with custom config failed!
7-2-2026 17:48:50-warn: Error: spawn F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe ENOENT    at Process.ChildProcess._handle.onexit (node:internal/child_process:286:19)    at onErrorNT (node:internal/child_process:484:16)    at processTicksAndRejections (node:internal/process/task_queues:82:21)
7-2-2026 17:48:50-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe D:\Works\Github\BattleGame\library\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp -q 70 -quiet -exact
7-2-2026 17:48:50-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"D:\\Works\\Github\\BattleGame\\library\\f6\\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png","dest":"D:\\Works\\Github\\BattleGame\\temp\\builder\\CompressTexture\\f6\\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr","compressOptions":{"quality":"fast"},"uuid":"f656da13-0dfe-4bf9-bdc6-2c0c39a61a84","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
7-2-2026 17:48:50-debug: pvrtc compress command :  C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\PVRTexTool_win32\PVRTexToolCLI.exe -i D:\Works\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr -squarecanvas + -potcanvas + -q pvrtcfast -f PVRTC1_4_RGB,UBN,lRGB
7-2-2026 17:48:50-warn: Compress {asset(f198fc0d-9e2c-40e3-9b56-bff96ed989f3)} with custom config failed!
7-2-2026 17:48:50-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-2-2026 17:48:50-debug: start compress webpD:\Works\Github\BattleGame\library\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webpa5jtFjn4lN6L4UalyaUqcd
7-2-2026 17:48:50-error: [custom compress]child process error: F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
7-2-2026 17:48:50-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-2-2026 17:48:50-warn: Error: spawn F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe ENOENT    at Process.ChildProcess._handle.onexit (node:internal/child_process:286:19)    at onErrorNT (node:internal/child_process:484:16)    at processTicksAndRejections (node:internal/process/task_queues:82:21)
7-2-2026 17:48:50-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe D:\Works\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\14feac0ef.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\14\14feac0ef.webp -q 70 -quiet -exact
7-2-2026 17:48:50-warn: Compress {asset(14feac0ef)} with custom config failed!
7-2-2026 17:48:50-debug: start compress webpD:\Works\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\14feac0ef.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\14\14feac0ef.webpa5jtFjn4lN6L4UalyaUqcd
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-log: compress webp success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp)}
7-2-2026 17:48:50-log: [compress etc][malitc-1]Compressing. Output file: D:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pkm
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-log: [compress astc]Source image============    Source:                     D:\Works\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png    Color profile:              LDR    Dimensions:                 2D, 451x452    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    20Performance metrics===================    Total time:                  0.0225 s    Coding time:                 0.0130 s    Coding rate:                15.6918 MT/s
7-2-2026 17:48:50-debug: [compress astc]Child process exit width code 0
7-2-2026 17:48:50-log: Compress astc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc)}
7-2-2026 17:48:50-debug: execute compress task 2/17, 7 in progress, progress: 22%
7-2-2026 17:48:50-debug: execute compress task 2/17, 7 in progress, progress: 13%
7-2-2026 17:48:50-debug: [compress astc]Child process exit width code 0
7-2-2026 17:48:50-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"D:\\Works\\Github\\BattleGame\\library\\90\\90799178-e90f-46fd-b904-8aa46d223010.png","dest":"D:\\Works\\Github\\BattleGame\\temp\\builder\\CompressTexture\\90\\90799178-e90f-46fd-b904-8aa46d223010.pvr","compressOptions":{"quality":"fast"},"uuid":"90799178-e90f-46fd-b904-8aa46d223010","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
7-2-2026 17:48:50-debug: pvrtc compress command :  C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\PVRTexTool_win32\PVRTexToolCLI.exe -i D:\Works\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pvr -squarecanvas + -potcanvas + -q pvrtcfast -f PVRTC1_4_RGB,UBN,lRGB
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-log: compress webp success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp)}
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-log: compress webp success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webp)}
7-2-2026 17:48:50-log: [compress pvrtc]Compressing...Saved texture to D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr
7-2-2026 17:48:50-debug: [compress pvrtc]Child process exit width code 0
7-2-2026 17:48:50-log: compress pvrtc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pvr)}
7-2-2026 17:48:50-debug: execute compress task 5/17, 5 in progress, progress: 22%
7-2-2026 17:48:50-debug: execute compress task 5/17, 5 in progress, progress: 13%
7-2-2026 17:48:50-debug: [compress pvrtc]Child process exit width code 0
7-2-2026 17:48:50-debug: astc compressed command: astcenc.exe -cl D:\Works\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astc 8x8 -medium
7-2-2026 17:48:50-debug: start compress astcD:\Works\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astcastc_8x8
7-2-2026 17:48:50-log: [compress pvrtc]Compressing...Saved texture to D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pvr
7-2-2026 17:48:50-log: compress pvrtc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pvr)}
7-2-2026 17:48:50-debug: execute compress task 6/17, 5 in progress, progress: 22%
7-2-2026 17:48:50-debug: [compress pvrtc]Child process exit width code 0
7-2-2026 17:48:50-debug: execute compress task 6/17, 5 in progress, progress: 13%
7-2-2026 17:48:50-debug: [compress pvrtc]Child process exit width code 0
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-log: compress webp success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\14\14feac0ef.webp)}
7-2-2026 17:48:50-log: [compress astc]Source image============    Source:                     D:\Works\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png    Color profile:              LDR    Dimensions:                 2D, 512x512    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    20Performance metrics===================    Total time:                  0.0521 s    Coding time:                 0.0436 s    Coding rate:                 6.0146 MT/s
7-2-2026 17:48:50-debug: [compress astc]Child process exit width code 0
7-2-2026 17:48:50-debug: [compress astc]Child process exit width code 0
7-2-2026 17:48:50-log: Compress astc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.astc)}
7-2-2026 17:48:50-debug: execute compress task 9/17, 3 in progress, progress: 13%
7-2-2026 17:48:50-debug: execute compress task 9/17, 3 in progress, progress: 22%
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-debug: [compress webp]Child process exit width code 0
7-2-2026 17:48:50-log: compress webp success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webp)}
7-2-2026 17:48:53-log: [compress etc][malitc-4]Compression time: 2251 ms
7-2-2026 17:48:53-log: [compress etc][malitc-5]RMSE: 40.2282[malitc-6]PSNR: 20.8114[malitc-7]Perceptually weighted RMSE: 38.0167[malitc-8]Perceptual PSNR: 21.3025
7-2-2026 17:48:53-debug: [compress etc]Child process exit width code 0
7-2-2026 17:48:53-log: compress etc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pkm)}
7-2-2026 17:48:53-debug: execute compress task 12/17, 1 in progress, progress: 13%
7-2-2026 17:48:53-debug: execute compress task 12/17, 1 in progress, progress: 22%
7-2-2026 17:48:53-debug: [compress etc]Child process exit width code 0
7-2-2026 17:48:53-debug: start compress etcD:\Works\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkmetc1_rgb
7-2-2026 17:48:53-debug: etc compress command :  .\etcpack.exe D:\Works\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png D:\Works\Github\BattleGame\temp\builder\CompressTexture\90 -c etc1 -s fast
7-2-2026 17:48:53-log: [compress etc][malitc-1]Compressing. Output file: D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkm
7-2-2026 17:48:53-log: [compress etc][malitc-4]Compression time: 1 ms
7-2-2026 17:48:53-log: [compress etc][malitc-5]RMSE: 0[malitc-9]PSNR: infinite[malitc-7]Perceptually weighted RMSE: 0[malitc-10]Perceptual PSNR: infinite
7-2-2026 17:48:53-debug: [compress etc]Child process exit width code 0
7-2-2026 17:48:53-debug: [compress etc]Child process exit width code 0
7-2-2026 17:48:53-log: compress etc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkm)}
7-2-2026 17:48:53-debug: execute compress task 13/17, 1 in progress, progress: 13%
7-2-2026 17:48:53-debug: execute compress task 13/17, 1 in progress, progress: 22%
7-2-2026 17:48:53-debug: start compress astcD:\Works\Github\BattleGame\library\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.astcastc_8x8
7-2-2026 17:48:53-debug: astc compressed command: astcenc.exe -cl D:\Works\Github\BattleGame\library\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.png D:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.astc 8x8 -medium
7-2-2026 17:48:54-log: [compress astc]Source image============    Source:                     D:\Works\Github\BattleGame\library\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.png    Color profile:              LDR    Dimensions:                 2D, 2048x2105    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    20Performance metrics===================    Total time:                  1.1695 s    Coding time:                 1.1045 s    Coding rate:                 3.9031 MT/s
7-2-2026 17:48:54-debug: [compress astc]Child process exit width code 0
7-2-2026 17:48:54-debug: [compress astc]Child process exit width code 0
7-2-2026 17:48:54-log: Compress astc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.astc)}
7-2-2026 17:48:54-debug: execute compress task 14/17, 1 in progress, progress: 13%
7-2-2026 17:48:54-debug: execute compress task 14/17, 1 in progress, progress: 22%
7-2-2026 17:48:54-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"D:\\Works\\Github\\BattleGame\\library\\ac\\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.png","dest":"D:\\Works\\Github\\BattleGame\\temp\\builder\\CompressTexture\\ac\\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pvr","compressOptions":{"quality":"fast"},"uuid":"ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
7-2-2026 17:48:54-debug: pvrtc compress command :  C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\PVRTexTool_win32\PVRTexToolCLI.exe -i D:\Works\Github\BattleGame\library\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.png -o D:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pvr -squarecanvas + -potcanvas + -q pvrtcfast -f PVRTC1_4_RGB,UBN,lRGB
7-2-2026 17:48:59-log: [compress pvrtc]Compressing...Saved texture to D:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pvr
7-2-2026 17:48:59-log: compress pvrtc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\ac\ac4d1a78-5d17-4ce3-80ad-0e11d9c06dd9.pvr)}
7-2-2026 17:48:59-debug: execute compress task 15/17, 1 in progress, progress: 13%
7-2-2026 17:48:59-debug: [compress pvrtc]Child process exit width code 0
7-2-2026 17:48:59-debug: execute compress task 15/17, 1 in progress, progress: 22%
7-2-2026 17:48:59-debug: [compress pvrtc]Child process exit width code 0
7-2-2026 17:49:02-debug: execute compress task 16/17, 1 in progress, progress: 22%
7-2-2026 17:49:02-debug: execute compress task 16/17, 1 in progress, progress: 13%
7-2-2026 17:49:02-debug: start compress etcD:\Works\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pngD:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pkmetc1_rgb
7-2-2026 17:49:02-debug: etc compress command :  .\etcpack.exe D:\Works\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6 -c etc1 -s fast
7-2-2026 17:49:02-log: [compress etc][malitc-1]Compressing. Output file: D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pkm
7-2-2026 17:49:02-log: [compress etc][malitc-4]Compression time: 157 ms
7-2-2026 17:49:02-log: [compress etc][malitc-5]RMSE: 19.9124[malitc-6]PSNR: 26.9196[malitc-7]Perceptually weighted RMSE: 16.0278[malitc-8]Perceptual PSNR: 28.8045
7-2-2026 17:49:02-debug: [compress etc]Child process exit width code 0
7-2-2026 17:49:02-debug: [compress etc]Child process exit width code 0
7-2-2026 17:49:02-log: compress etc success {link(D:\Works\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pkm)}
7-2-2026 17:49:02-debug: builder:compress-texture (11870ms)
7-2-2026 17:49:02-debug: builder:compress-texture: 11 s
7-2-2026 17:49:02-debug: Num of sorted image asset: 8
7-2-2026 17:49:02-debug: Compress image success..., progress: 22%
7-2-2026 17:49:02-debug: Compress image success..., progress: 13%
7-2-2026 17:49:02-debug: Output asset in bundles start, progress: 22%
7-2-2026 17:49:02-debug: Output asset in bundles start, progress: 13%
7-2-2026 17:49:02-debug: Handle all json groups in bundle internal
7-2-2026 17:49:02-debug: handle json group
7-2-2026 17:49:02-debug: Handle all json groups in bundle main
7-2-2026 17:49:02-debug: handle json group
7-2-2026 17:49:02-debug: Json group(065f3dd3c) compile success，json number: 6
7-2-2026 17:49:02-debug: Json group(034b32b90) compile success，json number: 6
7-2-2026 17:49:02-debug: Json group(0ff828f49) compile success，json number: 6
7-2-2026 17:49:02-debug: handle single json
7-2-2026 17:49:02-debug: Json group(0476d8670) compile success，json number: 6
7-2-2026 17:49:02-debug: Json group(04feac0ef) compile success，json number: 6
7-2-2026 17:49:02-debug: handle single json
7-2-2026 17:49:02-debug: Output asset in bundles success, progress: 22%
7-2-2026 17:49:02-debug: Output asset in bundles success, progress: 13%
7-2-2026 17:49:02-debug: Output asset in bundles start, progress: 22%
7-2-2026 17:49:02-debug: Output asset in bundles start, progress: 13%
7-2-2026 17:49:02-debug: compress config of bundle internal...
