6-2-2026 23:32:36-log: Cannot access game frame or container.
6-2-2026 23:32:37-debug: asset-db:require-engine-code (1350ms)
6-2-2026 23:32:37-log: meshopt wasm decoder initialized
6-2-2026 23:32:37-log: [bullet]:bullet wasm lib loaded.
6-2-2026 23:32:37-log: [box2d]:box2d wasm lib loaded.
6-2-2026 23:32:37-log: Cocos Creator v3.8.8
6-2-2026 23:32:37-log: Using legacy pipeline
6-2-2026 23:32:37-log: Forward render pipeline initialized.
6-2-2026 23:32:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.41MB, end 79.50MB, increase: 51.09MB
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 274.70MB, increase: 195.16MB
6-2-2026 23:32:39-debug: asset-db:worker-init: initPlugin (2128ms)
6-2-2026 23:32:39-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 23:32:39-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 23:32:39-debug: [Assets Memory track]: asset-db:worker-init start:28.40MB, end 198.02MB, increase: 169.62MB
6-2-2026 23:32:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-3-2026 01:39:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:39:14-debug:   Number of all scenes: 2
6-3-2026 01:39:14-debug:   Number of other assets: 385
6-3-2026 01:39:14-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:39:14-debug:   Number of all scripts: 30
6-3-2026 01:39:14-debug: // ---- build task Query asset bundle ---- (12ms)
6-3-2026 01:39:14-debug: [Build Memory track]: Query asset bundle start:233.18MB, end 233.82MB, increase: 655.52KB
6-3-2026 01:39:14-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-3-2026 01:39:14-debug: Query asset bundle start, progress: 5%
6-3-2026 01:39:14-debug: // ---- build task Query asset bundle ----
6-3-2026 01:39:14-debug: // ---- build task Query asset bundle ---- (10ms)
6-3-2026 01:39:14-log: run build task Query asset bundle success in 10 ms√, progress: 10%
6-3-2026 01:39:14-debug: [Build Memory track]: Query asset bundle start:233.85MB, end 232.41MB, increase: -1474.78KB
6-3-2026 01:39:14-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 01:39:14-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:39:14-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-3-2026 01:39:14-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-3-2026 01:39:14-debug: Fill script data to settings start, progress: 12%
6-3-2026 01:39:14-debug: // ---- build task Fill script data to settings ----
6-3-2026 01:39:14-debug: [Build Memory track]: Sort some build options to settings.json start:232.44MB, end 232.46MB, increase: 26.59KB
6-3-2026 01:39:14-debug: // ---- build task Fill script data to settings ---- (4ms)
6-3-2026 01:39:14-debug: [Build Memory track]: Fill script data to settings start:232.49MB, end 232.52MB, increase: 26.09KB
6-3-2026 01:39:14-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-3-2026 01:39:14-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 01:39:14-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:39:14-debug: // ---- build task Sort some build options to settings.json ---- (22ms)
6-3-2026 01:39:14-log: run build task Sort some build options to settings.json success in 22 ms√, progress: 15%
6-3-2026 01:39:14-debug: [Build Memory track]: Sort some build options to settings.json start:232.55MB, end 232.67MB, increase: 126.90KB
6-3-2026 01:39:16-debug: refresh db internal success
6-3-2026 01:39:16-debug: refresh db assets success
6-3-2026 01:39:16-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 01:39:16-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 01:39:16-debug: asset-db:refresh-all-database (108ms)
6-3-2026 01:39:16-debug: asset-db:worker-effect-data-processing (2ms)
6-3-2026 01:39:16-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-3-2026 01:40:32-debug: refresh db internal success
6-3-2026 01:40:32-debug: refresh db assets success
6-3-2026 01:40:32-debug: Run asset db hook engine-extends:afterRefresh ...
6-3-2026 01:40:32-debug: Run asset db hook engine-extends:afterRefresh success!
6-3-2026 01:40:32-debug: asset-db:refresh-all-database (80ms)
6-3-2026 01:40:32-debug: asset-db:worker-effect-data-processing (6ms)
6-3-2026 01:40:32-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
6-3-2026 01:40:36-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 01:40:36-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (31ms)
6-3-2026 01:40:37-debug: Query all assets info in project
6-3-2026 01:40:37-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:40:37-debug: Skip compress image, progress: 0%
6-3-2026 01:40:37-debug: Init all bundles start..., progress: 0%
6-3-2026 01:40:37-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:40:37-debug: Query asset bundle start, progress: 0%
6-3-2026 01:40:37-debug: Init bundle root assets start..., progress: 0%
6-3-2026 01:40:37-debug: // ---- build task Query asset bundle ----
6-3-2026 01:40:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:40:37-debug:   Number of all scenes: 2
6-3-2026 01:40:37-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:40:37-debug:   Number of all scripts: 30
6-3-2026 01:40:37-debug:   Number of other assets: 385
6-3-2026 01:40:37-debug: // ---- build task Query asset bundle ---- (9ms)
6-3-2026 01:40:37-debug: [Build Memory track]: Query asset bundle start:233.85MB, end 234.49MB, increase: 655.96KB
6-3-2026 01:40:37-log: run build task Query asset bundle success in 9 ms√, progress: 5%
6-3-2026 01:40:37-debug: Query asset bundle start, progress: 5%
6-3-2026 01:40:37-debug: // ---- build task Query asset bundle ----
6-3-2026 01:40:37-debug: // ---- build task Query asset bundle ---- (6ms)
6-3-2026 01:40:37-debug: [Build Memory track]: Query asset bundle start:234.51MB, end 234.63MB, increase: 118.94KB
6-3-2026 01:40:37-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 01:40:37-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-3-2026 01:40:37-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:40:37-debug: [Build Memory track]: Sort some build options to settings.json start:234.66MB, end 234.69MB, increase: 26.66KB
6-3-2026 01:40:37-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-3-2026 01:40:37-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-3-2026 01:40:37-debug: Fill script data to settings start, progress: 12%
6-3-2026 01:40:37-debug: // ---- build task Fill script data to settings ----
6-3-2026 01:40:37-debug: // ---- build task Fill script data to settings ---- (3ms)
6-3-2026 01:40:37-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-3-2026 01:40:37-debug: [Build Memory track]: Fill script data to settings start:234.71MB, end 234.74MB, increase: 25.99KB
6-3-2026 01:40:37-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 01:40:37-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:40:37-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-3-2026 01:40:37-debug: [Build Memory track]: Sort some build options to settings.json start:234.77MB, end 234.89MB, increase: 126.24KB
6-3-2026 01:40:37-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-3-2026 01:40:37-debug: Query all assets info in project
6-3-2026 01:40:37-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:40:37-debug: Skip compress image, progress: 0%
6-3-2026 01:40:37-debug: Init all bundles start..., progress: 0%
6-3-2026 01:40:37-debug: Init bundle root assets start..., progress: 0%
6-3-2026 01:40:37-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:40:37-debug: Query asset bundle start, progress: 0%
6-3-2026 01:40:37-debug: // ---- build task Query asset bundle ----
6-3-2026 01:40:37-debug:   Number of all scenes: 2
6-3-2026 01:40:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:40:37-debug:   Number of other assets: 385
6-3-2026 01:40:37-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:40:37-debug:   Number of all scripts: 30
6-3-2026 01:40:37-debug: // ---- build task Query asset bundle ---- (6ms)
6-3-2026 01:40:37-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-3-2026 01:40:37-debug: [Build Memory track]: Query asset bundle start:233.87MB, end 234.51MB, increase: 655.31KB
6-3-2026 01:40:37-debug: Query asset bundle start, progress: 5%
6-3-2026 01:40:37-debug: // ---- build task Query asset bundle ----
6-3-2026 01:40:37-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-3-2026 01:40:37-debug: // ---- build task Query asset bundle ---- (4ms)
6-3-2026 01:40:37-debug: [Build Memory track]: Query asset bundle start:234.54MB, end 233.77MB, increase: -785.47KB
6-3-2026 01:40:37-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:40:37-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 01:40:37-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-3-2026 01:40:37-debug: Fill script data to settings start, progress: 12%
6-3-2026 01:40:37-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-3-2026 01:40:37-debug: [Build Memory track]: Sort some build options to settings.json start:233.80MB, end 233.83MB, increase: 25.79KB
6-3-2026 01:40:37-debug: // ---- build task Fill script data to settings ----
6-3-2026 01:40:37-debug: // ---- build task Fill script data to settings ---- (2ms)
6-3-2026 01:40:37-debug: [Build Memory track]: Fill script data to settings start:233.85MB, end 233.88MB, increase: 26.75KB
6-3-2026 01:40:37-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-3-2026 01:40:37-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:40:37-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 01:40:37-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-3-2026 01:40:37-debug: [Build Memory track]: Sort some build options to settings.json start:233.91MB, end 234.05MB, increase: 143.70KB
6-3-2026 01:40:37-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-3-2026 01:41:10-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-3-2026 01:41:10-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (29ms)
6-3-2026 01:41:11-debug: Query all assets info in project
6-3-2026 01:41:11-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:41:11-debug: Skip compress image, progress: 0%
6-3-2026 01:41:11-debug: Init all bundles start..., progress: 0%
6-3-2026 01:41:11-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:41:11-debug: // ---- build task Query asset bundle ----
6-3-2026 01:41:11-debug: Query asset bundle start, progress: 0%
6-3-2026 01:41:11-debug: Init bundle root assets start..., progress: 0%
6-3-2026 01:41:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:41:11-debug:   Number of other assets: 385
6-3-2026 01:41:11-debug:   Number of all scenes: 2
6-3-2026 01:41:11-debug:   Number of all scripts: 30
6-3-2026 01:41:11-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:41:11-debug: // ---- build task Query asset bundle ---- (11ms)
6-3-2026 01:41:11-debug: [Build Memory track]: Query asset bundle start:234.31MB, end 234.03MB, increase: -281.99KB
6-3-2026 01:41:11-debug: Query asset bundle start, progress: 5%
6-3-2026 01:41:11-log: run build task Query asset bundle success in 11 ms√, progress: 5%
6-3-2026 01:41:11-debug: // ---- build task Query asset bundle ----
6-3-2026 01:41:11-debug: // ---- build task Query asset bundle ---- (8ms)
6-3-2026 01:41:11-log: run build task Query asset bundle success in 8 ms√, progress: 10%
6-3-2026 01:41:11-debug: [Build Memory track]: Query asset bundle start:234.06MB, end 234.18MB, increase: 118.95KB
6-3-2026 01:41:11-debug: Sort some build options to settings.json start, progress: 10%
6-3-2026 01:41:11-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:41:11-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-3-2026 01:41:11-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-3-2026 01:41:11-debug: [Build Memory track]: Sort some build options to settings.json start:234.21MB, end 234.24MB, increase: 33.26KB
6-3-2026 01:41:11-debug: // ---- build task Fill script data to settings ----
6-3-2026 01:41:11-debug: Fill script data to settings start, progress: 12%
6-3-2026 01:41:11-debug: // ---- build task Fill script data to settings ---- (2ms)
6-3-2026 01:41:11-debug: Sort some build options to settings.json start, progress: 13%
6-3-2026 01:41:11-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-3-2026 01:41:11-debug: [Build Memory track]: Fill script data to settings start:234.27MB, end 234.29MB, increase: 26.09KB
6-3-2026 01:41:11-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:41:11-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-3-2026 01:41:11-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
6-3-2026 01:41:11-debug: [Build Memory track]: Sort some build options to settings.json start:234.32MB, end 234.45MB, increase: 129.27KB
6-3-2026 01:41:11-debug: Query all assets info in project
6-3-2026 01:41:11-debug: init custom config: keepNodeUuid: false, useCache: true
6-3-2026 01:41:11-debug: Skip compress image, progress: 0%
6-3-2026 01:41:11-debug: Init all bundles start..., progress: 0%
6-3-2026 01:41:11-debug: Num of bundles: 2..., progress: 0%
6-3-2026 01:41:11-debug: Query asset bundle start, progress: 0%
6-3-2026 01:41:11-debug: Init bundle root assets start..., progress: 0%
6-3-2026 01:41:11-debug: // ---- build task Query asset bundle ----
6-3-2026 01:41:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-3-2026 01:41:11-debug:   Number of other assets: 385
6-3-2026 01:41:11-debug:   Number of all scenes: 2
6-3-2026 01:41:11-debug: Init bundle root assets success..., progress: 0%
6-3-2026 01:41:11-debug:   Number of all scripts: 30
6-3-2026 01:41:11-log: run build task Query asset bundle success in 9 ms√, progress: 5%
6-3-2026 01:41:11-debug: [Build Memory track]: Query asset bundle start:234.19MB, end 234.09MB, increase: -101.64KB
6-3-2026 01:41:11-debug: // ---- build task Query asset bundle ---- (9ms)
6-3-2026 01:41:11-debug: Query asset bundle start, progress: 5%
6-3-2026 01:41:11-debug: // ---- build task Query asset bundle ----
6-3-2026 01:41:11-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-3-2026 01:41:11-debug: [Build Memory track]: Query asset bundle start:234.12MB, end 234.23MB, increase: 119.80KB
6-3-2026 01:41:11-debug: // ---- build task Sort some build options to settings.json ----
6-3-2026 01:41:11-debug: // ---- build task Query asset bundle ---- (7ms)
6-3-2026 01:41:11-debug: Sort some build options to settings.json start, progress: 10%
