8-10-2026 22:18:41-log: Cannot access game frame or container.
8-10-2026 22:18:42-debug: asset-db:require-engine-code (1794ms)
8-10-2026 22:18:42-log: meshopt wasm decoder initialized
8-10-2026 22:18:42-log: [bullet]:bullet wasm lib loaded.
8-10-2026 22:18:42-log: [box2d]:box2d wasm lib loaded.
8-10-2026 22:18:42-log: Cocos Creator v3.8.8
8-10-2026 22:18:42-log: Using legacy pipeline
8-10-2026 22:18:42-log: Forward render pipeline initialized.
8-10-2026 22:18:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.51MB, end 79.52MB, increase: 51.01MB
8-10-2026 22:18:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.56MB, end 221.37MB, increase: 141.80MB
8-10-2026 22:18:45-debug: asset-db:worker-init: initPlugin (2990ms)
8-10-2026 22:18:45-debug: [Assets Memory track]: asset-db:worker-init start:28.50MB, end 221.48MB, increase: 192.98MB
8-10-2026 22:18:46-debug: Run asset db hook programming:beforePreStart ...
8-10-2026 22:18:46-debug: Run asset db hook programming:beforePreStart success!
8-10-2026 22:18:46-debug: Run asset db hook engine-extends:beforePreStart ...
8-10-2026 22:18:46-debug: Run asset db hook engine-extends:beforePreStart success!
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-10-2026 23:20:53-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:20:53-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
8-10-2026 23:20:53-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
8-10-2026 23:20:53-debug: [Build Memory track]: Sort some build options to settings.json start:247.35MB, end 247.47MB, increase: 123.85KB
8-10-2026 23:21:19-debug: Query all assets info in project
8-10-2026 23:21:20-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:21:20-debug: Skip compress image, progress: 0%
8-10-2026 23:21:20-debug: Init all bundles start..., progress: 0%
8-10-2026 23:21:20-debug: Query asset bundle start, progress: 0%
8-10-2026 23:21:20-debug: // ---- build task Query asset bundle ----
8-10-2026 23:21:20-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:21:20-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:21:20-debug:   Number of all scenes: 3
8-10-2026 23:21:20-debug:   Number of other assets: 486
8-10-2026 23:21:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:21:20-debug:   Number of all scripts: 41
8-10-2026 23:21:20-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:21:20-debug: // ---- build task Query asset bundle ---- (10ms)
8-10-2026 23:21:20-log: run build task Query asset bundle success in 10 ms√, progress: 5%
8-10-2026 23:21:20-debug: [Build Memory track]: Query asset bundle start:247.26MB, end 247.17MB, increase: -92.80KB
8-10-2026 23:21:20-debug: Query asset bundle start, progress: 5%
8-10-2026 23:21:20-debug: // ---- build task Query asset bundle ----
8-10-2026 23:21:20-debug: // ---- build task Query asset bundle ---- (12ms)
8-10-2026 23:21:20-log: run build task Query asset bundle success in 12 ms√, progress: 10%
8-10-2026 23:21:20-debug: [Build Memory track]: Query asset bundle start:247.19MB, end 247.33MB, increase: 137.14KB
8-10-2026 23:21:20-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:21:20-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:21:20-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 23:21:20-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-10-2026 23:21:20-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:21:20-debug: [Build Memory track]: Sort some build options to settings.json start:247.35MB, end 247.38MB, increase: 24.23KB
8-10-2026 23:21:20-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:21:20-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 23:21:20-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 23:21:20-debug: [Build Memory track]: Fill script data to settings start:247.40MB, end 247.43MB, increase: 23.57KB
8-10-2026 23:21:20-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:21:20-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:21:20-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
8-10-2026 23:21:20-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
8-10-2026 23:21:20-debug: [Build Memory track]: Sort some build options to settings.json start:247.45MB, end 247.57MB, increase: 123.69KB
8-10-2026 23:21:45-debug: Query all assets info in project
8-10-2026 23:21:45-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:21:45-debug: Skip compress image, progress: 0%
8-10-2026 23:21:45-debug: Init all bundles start..., progress: 0%
8-10-2026 23:21:45-debug: Query asset bundle start, progress: 0%
8-10-2026 23:21:45-debug: // ---- build task Query asset bundle ----
8-10-2026 23:21:45-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:21:45-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:21:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:21:45-debug:   Number of other assets: 486
8-10-2026 23:21:45-debug:   Number of all scenes: 3
8-10-2026 23:21:45-debug:   Number of all scripts: 41
8-10-2026 23:21:45-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:21:45-debug: // ---- build task Query asset bundle ---- (12ms)
8-10-2026 23:21:45-log: run build task Query asset bundle success in 12 ms√, progress: 5%
8-10-2026 23:21:45-debug: [Build Memory track]: Query asset bundle start:248.10MB, end 247.91MB, increase: -197.73KB
8-10-2026 23:21:45-debug: // ---- build task Query asset bundle ----
8-10-2026 23:21:45-debug: Query asset bundle start, progress: 5%
8-10-2026 23:21:45-debug: // ---- build task Query asset bundle ---- (10ms)
8-10-2026 23:21:45-log: run build task Query asset bundle success in 10 ms√, progress: 10%
8-10-2026 23:21:45-debug: [Build Memory track]: Query asset bundle start:247.93MB, end 247.28MB, increase: -666.69KB
8-10-2026 23:21:45-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:21:45-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:21:45-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 23:21:45-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 23:21:45-debug: [Build Memory track]: Sort some build options to settings.json start:247.31MB, end 247.33MB, increase: 24.27KB
8-10-2026 23:21:45-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:21:45-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:21:45-debug: // ---- build task Fill script data to settings ---- (3ms)
8-10-2026 23:21:45-debug: [Build Memory track]: Fill script data to settings start:247.36MB, end 247.38MB, increase: 23.55KB
8-10-2026 23:21:45-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-10-2026 23:21:45-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:21:45-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:21:45-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
8-10-2026 23:21:45-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
8-10-2026 23:21:45-debug: [Build Memory track]: Sort some build options to settings.json start:247.41MB, end 247.55MB, increase: 144.38KB
8-10-2026 23:22:11-debug: Query all assets info in project
8-10-2026 23:22:11-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:22:11-debug: Skip compress image, progress: 0%
8-10-2026 23:22:11-debug: Init all bundles start..., progress: 0%
8-10-2026 23:22:11-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:22:11-debug: Query asset bundle start, progress: 0%
8-10-2026 23:22:11-debug: // ---- build task Query asset bundle ----
8-10-2026 23:22:11-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:22:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:22:11-debug:   Number of other assets: 486
8-10-2026 23:22:11-debug:   Number of all scripts: 41
8-10-2026 23:22:11-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:22:11-debug:   Number of all scenes: 3
8-10-2026 23:22:11-debug: // ---- build task Query asset bundle ---- (10ms)
8-10-2026 23:22:11-log: run build task Query asset bundle success in 10 ms√, progress: 5%
8-10-2026 23:22:11-debug: [Build Memory track]: Query asset bundle start:248.04MB, end 247.85MB, increase: -195.06KB
8-10-2026 23:22:11-debug: Query asset bundle start, progress: 5%
8-10-2026 23:22:11-debug: // ---- build task Query asset bundle ----
8-10-2026 23:22:11-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 23:22:11-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-10-2026 23:22:11-debug: [Build Memory track]: Query asset bundle start:247.87MB, end 248.01MB, increase: 137.14KB
8-10-2026 23:22:11-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:22:11-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:22:11-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-10-2026 23:22:11-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-10-2026 23:22:11-debug: [Build Memory track]: Sort some build options to settings.json start:248.03MB, end 248.06MB, increase: 24.90KB
8-10-2026 23:22:11-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:22:11-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:22:11-debug: // ---- build task Fill script data to settings ---- (3ms)
8-10-2026 23:22:11-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-10-2026 23:22:11-debug: [Build Memory track]: Fill script data to settings start:248.08MB, end 248.11MB, increase: 23.61KB
8-10-2026 23:22:11-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:22:11-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:22:11-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
8-10-2026 23:22:11-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
8-10-2026 23:22:11-debug: [Build Memory track]: Sort some build options to settings.json start:248.13MB, end 247.50MB, increase: -643.36KB
8-10-2026 23:22:36-debug: Query all assets info in project
8-10-2026 23:22:36-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:22:36-debug: Skip compress image, progress: 0%
8-10-2026 23:22:36-debug: Init all bundles start..., progress: 0%
8-10-2026 23:22:36-debug: // ---- build task Query asset bundle ----
8-10-2026 23:22:36-debug: Query asset bundle start, progress: 0%
8-10-2026 23:22:36-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:22:36-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:22:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:22:36-debug:   Number of all scripts: 41
8-10-2026 23:22:36-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:22:36-debug:   Number of all scenes: 3
8-10-2026 23:22:36-debug:   Number of other assets: 486
8-10-2026 23:22:36-debug: // ---- build task Query asset bundle ---- (12ms)
8-10-2026 23:22:36-log: run build task Query asset bundle success in 12 ms√, progress: 5%
8-10-2026 23:22:36-debug: [Build Memory track]: Query asset bundle start:248.01MB, end 247.82MB, increase: -194.36KB
8-10-2026 23:22:36-debug: Query asset bundle start, progress: 5%
8-10-2026 23:22:36-debug: // ---- build task Query asset bundle ----
8-10-2026 23:22:36-debug: // ---- build task Query asset bundle ---- (7ms)
8-10-2026 23:22:36-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-10-2026 23:22:36-debug: [Build Memory track]: Query asset bundle start:247.85MB, end 247.98MB, increase: 137.32KB
8-10-2026 23:22:36-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:22:36-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 23:22:36-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-10-2026 23:22:36-debug: [Build Memory track]: Sort some build options to settings.json start:248.01MB, end 248.03MB, increase: 24.21KB
8-10-2026 23:22:36-debug: Fill script data to settings start, progress: 12%
8-10-2026 23:22:36-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-10-2026 23:22:36-debug: // ---- build task Fill script data to settings ----
8-10-2026 23:22:36-debug: // ---- build task Fill script data to settings ---- (5ms)
8-10-2026 23:22:36-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
8-10-2026 23:22:36-debug: [Build Memory track]: Fill script data to settings start:248.06MB, end 248.08MB, increase: 23.58KB
8-10-2026 23:22:36-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 23:22:36-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 23:22:36-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
8-10-2026 23:22:36-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
8-10-2026 23:22:36-debug: [Build Memory track]: Sort some build options to settings.json start:248.11MB, end 247.55MB, increase: -575.73KB
8-10-2026 23:23:02-debug: Query all assets info in project
8-10-2026 23:23:02-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 23:23:02-debug: Skip compress image, progress: 0%
8-10-2026 23:23:02-debug: Init all bundles start..., progress: 0%
8-10-2026 23:23:02-debug: Num of bundles: 2..., progress: 0%
8-10-2026 23:23:02-debug: Query asset bundle start, progress: 0%
8-10-2026 23:23:02-debug: // ---- build task Query asset bundle ----
8-10-2026 23:23:02-debug: Init bundle root assets start..., progress: 0%
8-10-2026 23:23:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 23:23:02-debug:   Number of all scenes: 3
8-10-2026 23:23:02-debug:   Number of all scripts: 41
8-10-2026 23:23:02-debug: Init bundle root assets success..., progress: 0%
8-10-2026 23:23:02-debug:   Number of other assets: 486
8-10-2026 23:23:02-debug: // ---- build task Query asset bundle ---- (10ms)
8-10-2026 23:23:02-log: run build task Query asset bundle success in 10 ms√, progress: 5%
