7-21-2026 01:39:49-log: Cannot access game frame or container.
7-21-2026 01:39:51-debug: asset-db:require-engine-code (2300ms)
7-21-2026 01:39:51-log: meshopt wasm decoder initialized
7-21-2026 01:39:51-log: [bullet]:bullet wasm lib loaded.
7-21-2026 01:39:51-log: [box2d]:box2d wasm lib loaded.
7-21-2026 01:39:51-log: Cocos Creator v3.8.8
7-21-2026 01:39:51-log: Using legacy pipeline
7-21-2026 01:39:51-log: Forward render pipeline initialized.
7-21-2026 01:39:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.86MB, end 79.11MB, increase: 47.25MB
7-21-2026 01:39:55-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.36MB, increase: 195.21MB
7-21-2026 01:39:55-debug: asset-db:worker-init: initPlugin (3629ms)
7-21-2026 01:39:55-debug: [Assets Memory track]: asset-db:worker-init start:31.85MB, end 274.47MB, increase: 242.62MB
7-21-2026 01:39:55-debug: Run asset db hook programming:beforePreStart success!
7-21-2026 01:40:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-21-2026 03:09:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:09:20-debug:   Number of all scenes: 3
7-21-2026 03:09:20-debug:   Number of all scripts: 39
7-21-2026 03:09:20-debug:   Number of other assets: 486
7-21-2026 03:09:20-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:09:20-debug: // ---- build task Query asset bundle ---- (17ms)
7-21-2026 03:09:20-debug: [Build Memory track]: Query asset bundle start:244.05MB, end 243.99MB, increase: -59.49KB
7-21-2026 03:09:20-debug: Query asset bundle start, progress: 5%
7-21-2026 03:09:20-debug: // ---- build task Query asset bundle ----
7-21-2026 03:09:20-log: run build task Query asset bundle success in 17 ms√, progress: 5%
7-21-2026 03:09:20-debug: // ---- build task Query asset bundle ---- (14ms)
7-21-2026 03:09:20-log: run build task Query asset bundle success in 14 ms√, progress: 10%
7-21-2026 03:09:20-debug: [Build Memory track]: Query asset bundle start:244.02MB, end 243.34MB, increase: -698.07KB
7-21-2026 03:09:20-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:09:20-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:09:20-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-21-2026 03:09:20-debug: [Build Memory track]: Sort some build options to settings.json start:243.37MB, end 243.39MB, increase: 25.54KB
7-21-2026 03:09:20-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:09:20-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-21-2026 03:09:20-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:09:20-debug: // ---- build task Fill script data to settings ---- (4ms)
7-21-2026 03:09:20-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-21-2026 03:09:20-debug: [Build Memory track]: Fill script data to settings start:243.42MB, end 243.45MB, increase: 29.08KB
7-21-2026 03:09:20-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:09:20-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:09:20-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
7-21-2026 03:09:20-debug: [Build Memory track]: Sort some build options to settings.json start:243.48MB, end 243.60MB, increase: 129.49KB
7-21-2026 03:09:20-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
7-21-2026 03:09:35-debug: refresh db internal success
7-21-2026 03:09:35-debug: refresh db assets success
7-21-2026 03:09:35-debug: Run asset db hook engine-extends:afterRefresh ...
7-21-2026 03:09:35-debug: Run asset db hook engine-extends:afterRefresh success!
7-21-2026 03:09:35-debug: asset-db:refresh-all-database (95ms)
7-21-2026 03:09:35-debug: asset-db:worker-effect-data-processing (6ms)
7-21-2026 03:09:35-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
7-21-2026 03:10:59-debug: refresh db internal success
7-21-2026 03:10:59-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-21-2026 03:10:59-debug: refresh db assets success
7-21-2026 03:10:59-debug: Run asset db hook engine-extends:afterRefresh ...
7-21-2026 03:10:59-debug: Run asset db hook engine-extends:afterRefresh success!
7-21-2026 03:10:59-debug: asset-db:refresh-all-database (81ms)
7-21-2026 03:10:59-debug: asset-db:worker-effect-data-processing (2ms)
7-21-2026 03:10:59-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-21-2026 03:11:36-debug: refresh db internal success
7-21-2026 03:11:36-debug: refresh db assets success
7-21-2026 03:11:36-debug: Run asset db hook engine-extends:afterRefresh ...
7-21-2026 03:11:36-debug: Run asset db hook engine-extends:afterRefresh success!
7-21-2026 03:11:36-debug: asset-db:refresh-all-database (97ms)
7-21-2026 03:11:36-debug: asset-db:worker-effect-data-processing (6ms)
7-21-2026 03:11:36-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
7-21-2026 03:11:38-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-21-2026 03:11:38-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (31ms)
7-21-2026 03:11:39-debug: Query all assets info in project
7-21-2026 03:11:39-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:11:39-debug: Skip compress image, progress: 0%
7-21-2026 03:11:39-debug: Init all bundles start..., progress: 0%
7-21-2026 03:11:39-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:11:39-debug: Query asset bundle start, progress: 0%
7-21-2026 03:11:39-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:11:39-debug: // ---- build task Query asset bundle ----
7-21-2026 03:11:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:11:39-debug:   Number of all scripts: 39
7-21-2026 03:11:39-debug:   Number of other assets: 486
7-21-2026 03:11:39-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:11:39-debug:   Number of all scenes: 3
7-21-2026 03:11:39-debug: // ---- build task Query asset bundle ---- (10ms)
7-21-2026 03:11:39-debug: [Build Memory track]: Query asset bundle start:247.45MB, end 247.24MB, increase: -218.75KB
7-21-2026 03:11:39-log: run build task Query asset bundle success in 10 ms√, progress: 5%
7-21-2026 03:11:39-debug: Query asset bundle start, progress: 5%
7-21-2026 03:11:39-debug: // ---- build task Query asset bundle ----
7-21-2026 03:11:39-debug: // ---- build task Query asset bundle ---- (4ms)
7-21-2026 03:11:39-debug: [Build Memory track]: Query asset bundle start:247.27MB, end 247.42MB, increase: 150.80KB
7-21-2026 03:11:39-log: run build task Query asset bundle success in 4 ms√, progress: 10%
7-21-2026 03:11:39-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:11:39-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:11:39-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-21-2026 03:11:39-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-21-2026 03:11:39-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:11:39-debug: [Build Memory track]: Sort some build options to settings.json start:247.44MB, end 247.47MB, increase: 26.79KB
7-21-2026 03:11:39-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:11:39-debug: // ---- build task Fill script data to settings ---- (2ms)
7-21-2026 03:11:39-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-21-2026 03:11:39-debug: [Build Memory track]: Fill script data to settings start:247.50MB, end 247.52MB, increase: 26.07KB
7-21-2026 03:11:39-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:11:39-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:11:39-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
7-21-2026 03:11:39-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
7-21-2026 03:11:39-debug: [Build Memory track]: Sort some build options to settings.json start:247.55MB, end 247.68MB, increase: 126.69KB
7-21-2026 03:12:57-debug: Query all assets info in project
7-21-2026 03:12:57-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:12:57-debug: Skip compress image, progress: 0%
7-21-2026 03:12:57-debug: Init all bundles start..., progress: 0%
7-21-2026 03:12:57-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:12:57-debug: Query asset bundle start, progress: 0%
7-21-2026 03:12:57-debug: // ---- build task Query asset bundle ----
7-21-2026 03:12:57-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:12:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:12:57-debug:   Number of all scripts: 39
7-21-2026 03:12:57-debug:   Number of other assets: 486
7-21-2026 03:12:57-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:12:57-debug:   Number of all scenes: 3
7-21-2026 03:12:57-debug: // ---- build task Query asset bundle ---- (17ms)
7-21-2026 03:12:57-debug: Query asset bundle start, progress: 5%
7-21-2026 03:12:57-debug: [Build Memory track]: Query asset bundle start:247.48MB, end 247.27MB, increase: -217.96KB
7-21-2026 03:12:57-log: run build task Query asset bundle success in 17 ms√, progress: 5%
7-21-2026 03:12:57-debug: // ---- build task Query asset bundle ----
7-21-2026 03:12:57-debug: // ---- build task Query asset bundle ---- (7ms)
7-21-2026 03:12:57-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-21-2026 03:12:57-debug: [Build Memory track]: Query asset bundle start:247.29MB, end 247.43MB, increase: 139.57KB
7-21-2026 03:12:57-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:12:57-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:12:57-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-21-2026 03:12:57-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
7-21-2026 03:12:57-debug: [Build Memory track]: Sort some build options to settings.json start:247.46MB, end 247.48MB, increase: 26.73KB
7-21-2026 03:12:57-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:12:57-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:12:57-debug: // ---- build task Fill script data to settings ---- (5ms)
7-21-2026 03:12:57-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
7-21-2026 03:12:57-debug: [Build Memory track]: Fill script data to settings start:247.51MB, end 247.54MB, increase: 26.13KB
7-21-2026 03:12:57-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:12:57-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:12:57-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
7-21-2026 03:12:57-debug: [Build Memory track]: Sort some build options to settings.json start:247.57MB, end 247.69MB, increase: 126.71KB
7-21-2026 03:12:57-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
7-21-2026 03:14:04-debug: Query all assets info in project
7-21-2026 03:14:04-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:14:04-debug: Skip compress image, progress: 0%
7-21-2026 03:14:04-debug: Init all bundles start..., progress: 0%
7-21-2026 03:14:04-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:14:04-debug: Query asset bundle start, progress: 0%
7-21-2026 03:14:04-debug: // ---- build task Query asset bundle ----
7-21-2026 03:14:04-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:14:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-21-2026 03:14:04-debug:   Number of all scenes: 3
7-21-2026 03:14:04-debug:   Number of all scripts: 39
7-21-2026 03:14:04-debug: Init bundle root assets success..., progress: 0%
7-21-2026 03:14:04-debug:   Number of other assets: 486
7-21-2026 03:14:04-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-21-2026 03:14:04-debug: // ---- build task Query asset bundle ---- (12ms)
7-21-2026 03:14:04-debug: [Build Memory track]: Query asset bundle start:247.41MB, end 247.30MB, increase: -117.40KB
7-21-2026 03:14:04-debug: Query asset bundle start, progress: 5%
7-21-2026 03:14:04-debug: // ---- build task Query asset bundle ----
7-21-2026 03:14:04-debug: // ---- build task Query asset bundle ---- (7ms)
7-21-2026 03:14:04-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-21-2026 03:14:04-debug: [Build Memory track]: Query asset bundle start:247.33MB, end 247.46MB, increase: 141.62KB
7-21-2026 03:14:04-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:14:04-debug: Sort some build options to settings.json start, progress: 10%
7-21-2026 03:14:04-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-21-2026 03:14:04-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-21-2026 03:14:04-debug: [Build Memory track]: Sort some build options to settings.json start:247.49MB, end 247.52MB, increase: 26.73KB
7-21-2026 03:14:04-debug: // ---- build task Fill script data to settings ----
7-21-2026 03:14:04-debug: Fill script data to settings start, progress: 12%
7-21-2026 03:14:04-debug: // ---- build task Fill script data to settings ---- (4ms)
7-21-2026 03:14:04-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-21-2026 03:14:04-debug: [Build Memory track]: Fill script data to settings start:247.55MB, end 247.57MB, increase: 26.04KB
7-21-2026 03:14:04-debug: Sort some build options to settings.json start, progress: 13%
7-21-2026 03:14:04-debug: // ---- build task Sort some build options to settings.json ----
7-21-2026 03:14:04-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
7-21-2026 03:14:04-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
7-21-2026 03:14:04-debug: [Build Memory track]: Sort some build options to settings.json start:247.60MB, end 247.72MB, increase: 126.59KB
7-21-2026 03:15:14-debug: Query all assets info in project
7-21-2026 03:15:14-debug: init custom config: keepNodeUuid: false, useCache: true
7-21-2026 03:15:14-debug: Skip compress image, progress: 0%
7-21-2026 03:15:14-debug: Init all bundles start..., progress: 0%
7-21-2026 03:15:14-debug: Num of bundles: 2..., progress: 0%
7-21-2026 03:15:14-debug: Query asset bundle start, progress: 0%
7-21-2026 03:15:14-debug: // ---- build task Query asset bundle ----
7-21-2026 03:15:14-debug: Init bundle root assets start..., progress: 0%
7-21-2026 03:15:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
