5-14-2026 21:30:12-log: Cannot access game frame or container.
5-14-2026 21:30:12-debug: asset-db:require-engine-code (1296ms)
5-14-2026 21:30:12-log: meshopt wasm decoder initialized
5-14-2026 21:30:13-log: [bullet]:bullet wasm lib loaded.
5-14-2026 21:30:13-log: [box2d]:box2d wasm lib loaded.
5-14-2026 21:30:13-log: Cocos Creator v3.8.8
5-14-2026 21:30:13-log: Using legacy pipeline
5-14-2026 21:30:13-log: Forward render pipeline initialized.
5-14-2026 21:30:13-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.78MB, end 79.54MB, increase: 50.76MB
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.58MB, end 221.43MB, increase: 141.85MB
5-14-2026 21:30:15-debug: asset-db:worker-init: initPlugin (1977ms)
5-14-2026 21:30:15-debug: [Assets Memory track]: asset-db:worker-init start:28.77MB, end 221.53MB, increase: 192.76MB
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart success!
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook programming:beforePreStart ...
5-14-2026 21:30:15-debug: Run asset db hook engine-extends:beforePreStart success!
5-14-2026 21:30:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
5-14-2026 23:03:35-debug: [Build Memory track]: Query asset bundle start:244.17MB, end 244.28MB, increase: 110.06KB
5-14-2026 23:03:35-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:03:35-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 23:03:35-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-14-2026 23:03:35-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-14-2026 23:03:35-debug: [Build Memory track]: Sort some build options to settings.json start:244.31MB, end 244.34MB, increase: 27.69KB
5-14-2026 23:03:35-debug: Fill script data to settings start, progress: 12%
5-14-2026 23:03:35-debug: // ---- build task Fill script data to settings ----
5-14-2026 23:03:35-debug: // ---- build task Fill script data to settings ---- (2ms)
5-14-2026 23:03:35-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 23:03:35-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-14-2026 23:03:35-debug: [Build Memory track]: Fill script data to settings start:244.36MB, end 244.39MB, increase: 26.43KB
5-14-2026 23:03:35-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:03:35-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-14-2026 23:03:35-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-14-2026 23:03:35-debug: [Build Memory track]: Sort some build options to settings.json start:244.42MB, end 244.54MB, increase: 127.07KB
5-14-2026 23:04:32-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 23:04:32-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (24ms)
5-14-2026 23:04:33-debug: Query all assets info in project
5-14-2026 23:04:33-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 23:04:33-debug: Skip compress image, progress: 0%
5-14-2026 23:04:33-debug: Init all bundles start..., progress: 0%
5-14-2026 23:04:33-debug: // ---- build task Query asset bundle ----
5-14-2026 23:04:33-debug: Init bundle root assets start..., progress: 0%
5-14-2026 23:04:33-debug: Query asset bundle start, progress: 0%
5-14-2026 23:04:33-debug: Num of bundles: 2..., progress: 0%
5-14-2026 23:04:33-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 23:04:33-debug:   Number of all scenes: 2
5-14-2026 23:04:33-debug:   Number of all scripts: 17
5-14-2026 23:04:33-debug:   Number of other assets: 346
5-14-2026 23:04:33-debug: Init bundle root assets success..., progress: 0%
5-14-2026 23:04:33-debug: // ---- build task Query asset bundle ---- (5ms)
5-14-2026 23:04:33-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-14-2026 23:04:33-debug: Query asset bundle start, progress: 5%
5-14-2026 23:04:33-debug: [Build Memory track]: Query asset bundle start:244.98MB, end 244.84MB, increase: -136.60KB
5-14-2026 23:04:33-debug: // ---- build task Query asset bundle ----
5-14-2026 23:04:33-debug: // ---- build task Query asset bundle ---- (4ms)
5-14-2026 23:04:33-log: run build task Query asset bundle success in 4 ms√, progress: 10%
5-14-2026 23:04:33-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 23:04:33-debug: [Build Memory track]: Query asset bundle start:244.87MB, end 244.98MB, increase: 111.85KB
5-14-2026 23:04:33-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:04:33-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-14-2026 23:04:33-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-14-2026 23:04:33-debug: // ---- build task Fill script data to settings ----
5-14-2026 23:04:33-debug: [Build Memory track]: Sort some build options to settings.json start:245.01MB, end 245.04MB, increase: 27.18KB
5-14-2026 23:04:33-debug: Fill script data to settings start, progress: 12%
5-14-2026 23:04:33-debug: // ---- build task Fill script data to settings ---- (1ms)
5-14-2026 23:04:33-debug: [Build Memory track]: Fill script data to settings start:245.06MB, end 244.31MB, increase: -768.54KB
5-14-2026 23:04:33-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-14-2026 23:04:33-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 23:04:33-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:04:33-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-14-2026 23:04:33-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-14-2026 23:04:33-debug: [Build Memory track]: Sort some build options to settings.json start:244.34MB, end 244.47MB, increase: 126.87KB
5-14-2026 23:06:39-debug: Query all assets info in project
5-14-2026 23:06:39-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 23:06:39-debug: Skip compress image, progress: 0%
5-14-2026 23:06:39-debug: Num of bundles: 2..., progress: 0%
5-14-2026 23:06:39-debug: Init all bundles start..., progress: 0%
5-14-2026 23:06:39-debug: // ---- build task Query asset bundle ----
5-14-2026 23:06:39-debug: Query asset bundle start, progress: 0%
5-14-2026 23:06:39-debug: Init bundle root assets start..., progress: 0%
5-14-2026 23:06:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 23:06:39-debug:   Number of all scenes: 2
5-14-2026 23:06:39-debug:   Number of other assets: 346
5-14-2026 23:06:39-debug: Init bundle root assets success..., progress: 0%
5-14-2026 23:06:39-debug:   Number of all scripts: 17
5-14-2026 23:06:39-debug: // ---- build task Query asset bundle ---- (6ms)
5-14-2026 23:06:39-log: run build task Query asset bundle success in 6 ms√, progress: 5%
5-14-2026 23:06:39-debug: [Build Memory track]: Query asset bundle start:245.02MB, end 244.69MB, increase: -335.70KB
5-14-2026 23:06:39-debug: Query asset bundle start, progress: 5%
5-14-2026 23:06:39-debug: // ---- build task Query asset bundle ----
5-14-2026 23:06:39-debug: // ---- build task Query asset bundle ---- (3ms)
5-14-2026 23:06:39-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-14-2026 23:06:39-debug: [Build Memory track]: Query asset bundle start:244.72MB, end 244.83MB, increase: 110.17KB
5-14-2026 23:06:39-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 23:06:39-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:06:39-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-14-2026 23:06:39-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-14-2026 23:06:39-debug: [Build Memory track]: Sort some build options to settings.json start:244.86MB, end 244.88MB, increase: 27.00KB
5-14-2026 23:06:39-debug: Fill script data to settings start, progress: 12%
5-14-2026 23:06:39-debug: // ---- build task Fill script data to settings ----
5-14-2026 23:06:39-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-14-2026 23:06:39-debug: [Build Memory track]: Fill script data to settings start:244.91MB, end 244.94MB, increase: 26.41KB
5-14-2026 23:06:39-debug: // ---- build task Fill script data to settings ---- (2ms)
5-14-2026 23:06:39-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 23:06:39-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:06:39-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-14-2026 23:06:39-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
5-14-2026 23:06:39-debug: [Build Memory track]: Sort some build options to settings.json start:244.96MB, end 245.09MB, increase: 127.00KB
5-14-2026 23:07:13-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 23:07:13-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (28ms)
5-14-2026 23:07:14-debug: Query all assets info in project
5-14-2026 23:07:14-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 23:07:14-debug: Skip compress image, progress: 0%
5-14-2026 23:07:14-debug: Init all bundles start..., progress: 0%
5-14-2026 23:07:14-debug: // ---- build task Query asset bundle ----
5-14-2026 23:07:14-debug: Num of bundles: 2..., progress: 0%
5-14-2026 23:07:14-debug: Query asset bundle start, progress: 0%
5-14-2026 23:07:14-debug: Init bundle root assets start..., progress: 0%
5-14-2026 23:07:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 23:07:14-debug:   Number of all scenes: 2
5-14-2026 23:07:14-debug:   Number of other assets: 346
5-14-2026 23:07:14-debug: Init bundle root assets success..., progress: 0%
5-14-2026 23:07:14-debug:   Number of all scripts: 17
5-14-2026 23:07:14-debug: // ---- build task Query asset bundle ---- (5ms)
5-14-2026 23:07:14-log: run build task Query asset bundle success in 5 ms√, progress: 5%
5-14-2026 23:07:14-debug: [Build Memory track]: Query asset bundle start:244.70MB, end 245.33MB, increase: 643.78KB
5-14-2026 23:07:14-debug: Query asset bundle start, progress: 5%
5-14-2026 23:07:14-debug: // ---- build task Query asset bundle ----
5-14-2026 23:07:14-debug: // ---- build task Query asset bundle ---- (2ms)
5-14-2026 23:07:14-debug: [Build Memory track]: Query asset bundle start:245.36MB, end 244.72MB, increase: -652.30KB
5-14-2026 23:07:14-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 23:07:14-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:07:14-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-14-2026 23:07:14-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-14-2026 23:07:14-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-14-2026 23:07:14-debug: [Build Memory track]: Sort some build options to settings.json start:244.75MB, end 244.77MB, increase: 26.98KB
5-14-2026 23:07:14-debug: Fill script data to settings start, progress: 12%
5-14-2026 23:07:14-debug: // ---- build task Fill script data to settings ----
5-14-2026 23:07:14-debug: // ---- build task Fill script data to settings ---- (1ms)
5-14-2026 23:07:14-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-14-2026 23:07:14-debug: [Build Memory track]: Fill script data to settings start:244.80MB, end 244.83MB, increase: 25.20KB
5-14-2026 23:07:14-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 23:07:14-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:07:14-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
5-14-2026 23:07:14-debug: [Build Memory track]: Sort some build options to settings.json start:244.86MB, end 244.98MB, increase: 129.14KB
5-14-2026 23:07:14-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
5-14-2026 23:10:53-debug: Query all assets info in project
5-14-2026 23:10:53-debug: init custom config: keepNodeUuid: false, useCache: true
5-14-2026 23:10:53-debug: Skip compress image, progress: 0%
5-14-2026 23:10:53-debug: Init all bundles start..., progress: 0%
5-14-2026 23:10:53-debug: Num of bundles: 2..., progress: 0%
5-14-2026 23:10:53-debug: // ---- build task Query asset bundle ----
5-14-2026 23:10:53-debug: Init bundle root assets start..., progress: 0%
5-14-2026 23:10:53-debug: Query asset bundle start, progress: 0%
5-14-2026 23:10:53-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-14-2026 23:10:53-debug:   Number of all scenes: 2
5-14-2026 23:10:53-debug:   Number of all scripts: 17
5-14-2026 23:10:53-debug:   Number of other assets: 346
5-14-2026 23:10:53-debug: Init bundle root assets success..., progress: 0%
5-14-2026 23:10:53-debug: // ---- build task Query asset bundle ---- (6ms)
5-14-2026 23:10:53-log: run build task Query asset bundle success in 6 ms√, progress: 5%
5-14-2026 23:10:53-debug: [Build Memory track]: Query asset bundle start:245.15MB, end 244.82MB, increase: -333.38KB
5-14-2026 23:10:53-debug: Query asset bundle start, progress: 5%
5-14-2026 23:10:53-debug: // ---- build task Query asset bundle ----
5-14-2026 23:10:53-debug: // ---- build task Query asset bundle ---- (3ms)
5-14-2026 23:10:53-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-14-2026 23:10:53-debug: [Build Memory track]: Query asset bundle start:244.85MB, end 244.96MB, increase: 110.72KB
5-14-2026 23:10:53-debug: Sort some build options to settings.json start, progress: 10%
5-14-2026 23:10:53-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:10:53-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-14-2026 23:10:53-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-14-2026 23:10:53-debug: [Build Memory track]: Sort some build options to settings.json start:244.98MB, end 245.01MB, increase: 28.14KB
5-14-2026 23:10:53-debug: Fill script data to settings start, progress: 12%
5-14-2026 23:10:53-debug: // ---- build task Fill script data to settings ----
5-14-2026 23:10:53-debug: // ---- build task Fill script data to settings ---- (2ms)
5-14-2026 23:10:53-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
5-14-2026 23:10:53-debug: [Build Memory track]: Fill script data to settings start:245.04MB, end 245.07MB, increase: 27.19KB
5-14-2026 23:10:53-debug: // ---- build task Sort some build options to settings.json ----
5-14-2026 23:10:53-debug: Sort some build options to settings.json start, progress: 13%
5-14-2026 23:10:53-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-14-2026 23:10:53-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-14-2026 23:10:53-debug: [Build Memory track]: Sort some build options to settings.json start:245.09MB, end 245.24MB, increase: 147.73KB
5-14-2026 23:38:36-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-14-2026 23:38:36-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (20ms)
5-14-2026 23:41:00-debug: =================================== build Task (web-mobile) Start ================================
5-14-2026 23:41:00-debug: Start record console... {file(F:\Github\BattleGame\temp\builder\log\web-mobile5-14-2026 23-41.log)}
5-14-2026 23:41:00-debug: Build with Cocos Creator 3.8.8
