6-2-2026 11:12:49-log: Cannot access game frame or container.
6-2-2026 11:12:49-debug: asset-db:require-engine-code (409ms)
6-2-2026 11:12:49-log: meshopt wasm decoder initialized
6-2-2026 11:12:49-log: [bullet]:bullet wasm lib loaded.
6-2-2026 11:12:49-log: [box2d]:box2d wasm lib loaded.
6-2-2026 11:12:49-log: Cocos Creator v3.8.8
6-2-2026 11:12:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.52MB, increase: 51.47MB
6-2-2026 11:12:49-log: Forward render pipeline initialized.
6-2-2026 11:12:49-log: Using legacy pipeline
6-2-2026 11:12:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.56MB, end 340.87MB, increase: 261.31MB
6-2-2026 11:12:50-debug: run package(migu-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(native) handler(enable) success!
6-2-2026 11:12:50-debug: run package(native) handler(enable) start
6-2-2026 11:12:50-debug: run package(ohos) handler(enable) start
6-2-2026 11:12:50-debug: run package(migu-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(ohos) handler(enable) success!
6-2-2026 11:12:50-debug: run package(oppo-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(runtime-dev-tools) handler(enable) success!
6-2-2026 11:12:50-debug: run package(oppo-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(runtime-dev-tools) handler(enable) start
6-2-2026 11:12:50-debug: run package(taobao-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(taobao-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(vivo-mini-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-desktop) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-desktop) handler(enable) success!
6-2-2026 11:12:50-debug: run package(vivo-mini-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(web-mobile) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatgame) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatgame) handler(enable) start
6-2-2026 11:12:50-debug: run package(web-mobile) handler(enable) start
6-2-2026 11:12:50-debug: run package(wechatprogram) handler(enable) success!
6-2-2026 11:12:50-debug: run package(windows) handler(enable) success!
6-2-2026 11:12:50-debug: run package(wechatprogram) handler(enable) start
6-2-2026 11:12:50-debug: run package(xiaomi-quick-game) handler(enable) success!
6-2-2026 11:12:50-debug: run package(xiaomi-quick-game) handler(enable) start
6-2-2026 11:12:50-debug: run package(windows) handler(enable) start
6-2-2026 11:12:50-debug: run package(cocos-service) handler(enable) start
6-2-2026 11:12:50-debug: run package(cocos-service) handler(enable) success!
6-2-2026 11:12:50-debug: run package(im-plugin) handler(enable) success!
6-2-2026 11:12:50-debug: run package(placeholder) handler(enable) success!
6-2-2026 11:12:50-debug: run package(im-plugin) handler(enable) start
6-2-2026 11:12:50-debug: run package(placeholder) handler(enable) start
6-2-2026 11:12:50-debug: asset-db:worker-init: initPlugin (1140ms)
6-2-2026 11:12:50-debug: [Assets Memory track]: asset-db:worker-init start:28.04MB, end 342.32MB, increase: 314.28MB
6-2-2026 11:12:50-debug: Run asset db hook engine-extends:beforePreStart ...
6-2-2026 11:12:50-debug: Run asset db hook programming:beforePreStart success!
6-2-2026 11:12:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-2-2026 13:42:18-debug: Query asset bundle start, progress: 5%
6-2-2026 13:42:18-debug: // ---- build task Query asset bundle ----
6-2-2026 13:42:18-debug: // ---- build task Query asset bundle ---- (3ms)
6-2-2026 13:42:18-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-2-2026 13:42:18-debug: [Build Memory track]: Query asset bundle start:246.76MB, end 246.87MB, increase: 115.08KB
6-2-2026 13:42:18-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:42:18-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 13:42:18-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-2-2026 13:42:18-debug: [Build Memory track]: Sort some build options to settings.json start:246.90MB, end 246.91MB, increase: 17.62KB
6-2-2026 13:42:18-debug: Fill script data to settings start, progress: 12%
6-2-2026 13:42:18-debug: // ---- build task Fill script data to settings ----
6-2-2026 13:42:18-debug: // ---- build task Fill script data to settings ---- (1ms)
6-2-2026 13:42:18-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-2-2026 13:42:18-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 13:42:18-debug: [Build Memory track]: Fill script data to settings start:246.94MB, end 246.97MB, increase: 25.61KB
6-2-2026 13:42:18-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:42:18-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-2-2026 13:42:18-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-2-2026 13:42:18-debug: [Build Memory track]: Sort some build options to settings.json start:247.00MB, end 247.13MB, increase: 131.71KB
6-2-2026 13:42:45-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 13:42:45-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (13ms)
6-2-2026 13:42:46-debug: Query all assets info in project
6-2-2026 13:42:46-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:42:46-debug: Skip compress image, progress: 0%
6-2-2026 13:42:46-debug: Init all bundles start..., progress: 0%
6-2-2026 13:42:46-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:42:46-debug: Query asset bundle start, progress: 0%
6-2-2026 13:42:46-debug: // ---- build task Query asset bundle ----
6-2-2026 13:42:46-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:42:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 13:42:46-debug:   Number of all scenes: 2
6-2-2026 13:42:46-debug:   Number of all scripts: 26
6-2-2026 13:42:46-debug: Init bundle root assets success..., progress: 0%
6-2-2026 13:42:46-debug:   Number of other assets: 366
6-2-2026 13:42:46-debug: // ---- build task Query asset bundle ---- (5ms)
6-2-2026 13:42:46-debug: [Build Memory track]: Query asset bundle start:246.91MB, end 247.55MB, increase: 657.21KB
6-2-2026 13:42:46-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-2-2026 13:42:46-debug: Query asset bundle start, progress: 5%
6-2-2026 13:42:46-debug: // ---- build task Query asset bundle ----
6-2-2026 13:42:46-debug: // ---- build task Query asset bundle ---- (4ms)
6-2-2026 13:42:46-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-2-2026 13:42:46-debug: [Build Memory track]: Query asset bundle start:247.58MB, end 246.95MB, increase: -642.94KB
6-2-2026 13:42:46-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 13:42:46-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:42:46-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-2-2026 13:42:46-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-2-2026 13:42:46-debug: [Build Memory track]: Sort some build options to settings.json start:246.98MB, end 247.01MB, increase: 26.96KB
6-2-2026 13:42:46-debug: // ---- build task Fill script data to settings ----
6-2-2026 13:42:46-debug: Fill script data to settings start, progress: 12%
6-2-2026 13:42:46-debug: // ---- build task Fill script data to settings ---- (3ms)
6-2-2026 13:42:46-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-2-2026 13:42:46-debug: [Build Memory track]: Fill script data to settings start:247.04MB, end 247.06MB, increase: 26.32KB
6-2-2026 13:42:46-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:42:46-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 13:42:46-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-2-2026 13:42:46-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-2-2026 13:42:46-debug: [Build Memory track]: Sort some build options to settings.json start:247.09MB, end 247.21MB, increase: 126.47KB
6-2-2026 13:42:46-debug: Query all assets info in project
6-2-2026 13:42:46-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:42:46-debug: Skip compress image, progress: 0%
6-2-2026 13:42:46-debug: Init all bundles start..., progress: 0%
6-2-2026 13:42:46-debug: // ---- build task Query asset bundle ----
6-2-2026 13:42:46-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:42:46-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:42:46-debug: Query asset bundle start, progress: 0%
6-2-2026 13:42:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 13:42:46-debug:   Number of other assets: 366
6-2-2026 13:42:46-debug: Init bundle root assets success..., progress: 0%
6-2-2026 13:42:46-debug:   Number of all scripts: 26
6-2-2026 13:42:46-debug:   Number of all scenes: 2
6-2-2026 13:42:46-debug: // ---- build task Query asset bundle ---- (3ms)
6-2-2026 13:42:46-debug: [Build Memory track]: Query asset bundle start:247.63MB, end 247.52MB, increase: -113.47KB
6-2-2026 13:42:46-log: run build task Query asset bundle success in 3 ms√, progress: 5%
6-2-2026 13:42:46-debug: // ---- build task Query asset bundle ----
6-2-2026 13:42:46-debug: Query asset bundle start, progress: 5%
6-2-2026 13:42:46-debug: // ---- build task Query asset bundle ---- (1ms)
6-2-2026 13:42:46-log: run build task Query asset bundle success in 1 ms√, progress: 10%
6-2-2026 13:42:46-debug: [Build Memory track]: Query asset bundle start:247.55MB, end 247.66MB, increase: 114.95KB
6-2-2026 13:42:46-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:42:46-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 13:42:46-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-2-2026 13:42:46-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-2-2026 13:42:46-debug: [Build Memory track]: Sort some build options to settings.json start:247.69MB, end 246.97MB, increase: -736.22KB
6-2-2026 13:42:46-debug: // ---- build task Fill script data to settings ----
6-2-2026 13:42:46-debug: Fill script data to settings start, progress: 12%
6-2-2026 13:42:46-debug: // ---- build task Fill script data to settings ---- (1ms)
6-2-2026 13:42:46-debug: [Build Memory track]: Fill script data to settings start:247.00MB, end 247.02MB, increase: 26.32KB
6-2-2026 13:42:46-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:42:46-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-2-2026 13:42:46-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 13:42:46-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-2-2026 13:42:46-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-2-2026 13:42:46-debug: [Build Memory track]: Sort some build options to settings.json start:247.05MB, end 247.19MB, increase: 139.57KB
6-2-2026 13:44:05-debug: refresh db internal success
6-2-2026 13:44:05-debug: refresh db assets success
6-2-2026 13:44:05-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 13:44:05-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 13:44:05-debug: asset-db:refresh-all-database (44ms)
6-2-2026 13:44:07-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 13:44:07-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (15ms)
6-2-2026 13:44:08-debug: Query all assets info in project
6-2-2026 13:44:08-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:44:08-debug: Skip compress image, progress: 0%
6-2-2026 13:44:08-debug: Init all bundles start..., progress: 0%
6-2-2026 13:44:08-debug: Query asset bundle start, progress: 0%
6-2-2026 13:44:08-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:44:08-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:44:08-debug: // ---- build task Query asset bundle ----
6-2-2026 13:44:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 13:44:08-debug:   Number of all scenes: 2
6-2-2026 13:44:08-debug:   Number of all scripts: 26
6-2-2026 13:44:08-debug: Init bundle root assets success..., progress: 0%
6-2-2026 13:44:08-debug:   Number of other assets: 366
6-2-2026 13:44:08-debug: // ---- build task Query asset bundle ---- (3ms)
6-2-2026 13:44:08-log: run build task Query asset bundle success in 3 ms√, progress: 5%
6-2-2026 13:44:08-debug: [Build Memory track]: Query asset bundle start:249.00MB, end 248.94MB, increase: -64.88KB
6-2-2026 13:44:08-debug: Query asset bundle start, progress: 5%
6-2-2026 13:44:08-debug: // ---- build task Query asset bundle ----
6-2-2026 13:44:08-debug: // ---- build task Query asset bundle ---- (2ms)
6-2-2026 13:44:08-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-2-2026 13:44:08-debug: [Build Memory track]: Query asset bundle start:248.97MB, end 249.08MB, increase: 116.00KB
6-2-2026 13:44:08-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 13:44:08-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:44:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-2-2026 13:44:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-2-2026 13:44:08-debug: [Build Memory track]: Sort some build options to settings.json start:249.11MB, end 248.40MB, increase: -725.16KB
6-2-2026 13:44:08-debug: Fill script data to settings start, progress: 12%
6-2-2026 13:44:08-debug: // ---- build task Fill script data to settings ----
6-2-2026 13:44:08-log: run build task Fill script data to settings success in √, progress: 13%
6-2-2026 13:44:08-debug: [Build Memory track]: Fill script data to settings start:248.43MB, end 248.44MB, increase: 17.10KB
6-2-2026 13:44:08-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 13:44:08-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:44:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-2-2026 13:44:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
6-2-2026 13:44:08-debug: [Build Memory track]: Sort some build options to settings.json start:248.47MB, end 248.60MB, increase: 125.79KB
6-2-2026 13:44:20-debug: refresh db internal success
6-2-2026 13:44:20-debug: refresh db assets success
6-2-2026 13:44:20-debug: Run asset db hook engine-extends:afterRefresh ...
6-2-2026 13:44:20-debug: Run asset db hook engine-extends:afterRefresh success!
6-2-2026 13:44:20-debug: asset-db:refresh-all-database (54ms)
6-2-2026 13:44:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-2-2026 13:44:24-debug: Query all assets info in project
6-2-2026 13:44:24-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:44:24-debug: Skip compress image, progress: 0%
6-2-2026 13:44:24-debug: Init all bundles start..., progress: 0%
6-2-2026 13:44:24-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:44:24-debug: Query asset bundle start, progress: 0%
6-2-2026 13:44:24-debug: // ---- build task Query asset bundle ----
6-2-2026 13:44:24-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:44:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-2-2026 13:44:24-debug:   Number of all scenes: 2
6-2-2026 13:44:24-debug:   Number of other assets: 366
6-2-2026 13:44:24-debug: Init bundle root assets success..., progress: 0%
6-2-2026 13:44:24-debug:   Number of all scripts: 26
6-2-2026 13:44:24-debug: // ---- build task Query asset bundle ---- (4ms)
6-2-2026 13:44:24-log: run build task Query asset bundle success in 4 ms√, progress: 5%
6-2-2026 13:44:24-debug: // ---- build task Query asset bundle ----
6-2-2026 13:44:24-debug: [Build Memory track]: Query asset bundle start:249.65MB, end 249.56MB, increase: -96.79KB
6-2-2026 13:44:24-debug: Query asset bundle start, progress: 5%
6-2-2026 13:44:24-debug: // ---- build task Query asset bundle ---- (1ms)
6-2-2026 13:44:24-log: run build task Query asset bundle success in 1 ms√, progress: 10%
6-2-2026 13:44:24-debug: [Build Memory track]: Query asset bundle start:249.59MB, end 249.70MB, increase: 115.12KB
6-2-2026 13:44:24-debug: Sort some build options to settings.json start, progress: 10%
6-2-2026 13:44:24-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:44:24-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-2-2026 13:44:24-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-2-2026 13:44:24-debug: [Build Memory track]: Sort some build options to settings.json start:249.79MB, end 249.76MB, increase: -26.94KB
6-2-2026 13:44:24-debug: // ---- build task Fill script data to settings ----
6-2-2026 13:44:24-debug: Fill script data to settings start, progress: 12%
6-2-2026 13:44:24-debug: // ---- build task Fill script data to settings ---- (1ms)
6-2-2026 13:44:24-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-2-2026 13:44:24-debug: [Build Memory track]: Fill script data to settings start:249.79MB, end 249.82MB, increase: 26.55KB
6-2-2026 13:44:24-debug: Sort some build options to settings.json start, progress: 13%
6-2-2026 13:44:24-debug: // ---- build task Sort some build options to settings.json ----
6-2-2026 13:44:24-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-2-2026 13:44:24-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-2-2026 13:44:24-debug: [Build Memory track]: Sort some build options to settings.json start:249.84MB, end 249.97MB, increase: 126.74KB
6-2-2026 13:44:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-2-2026 13:44:36-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (17ms)
6-2-2026 13:44:37-debug: Query all assets info in project
6-2-2026 13:44:37-debug: init custom config: keepNodeUuid: false, useCache: true
6-2-2026 13:44:37-debug: Skip compress image, progress: 0%
6-2-2026 13:44:37-debug: Init all bundles start..., progress: 0%
6-2-2026 13:44:37-debug: Num of bundles: 2..., progress: 0%
6-2-2026 13:44:37-debug: Query asset bundle start, progress: 0%
6-2-2026 13:44:37-debug: Init bundle root assets start..., progress: 0%
6-2-2026 13:44:37-debug: // ---- build task Query asset bundle ----
6-2-2026 13:44:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
