7-8-2026 23:44:26-log: Cannot access game frame or container.
7-8-2026 23:44:28-debug: asset-db:require-engine-code (2670ms)
7-8-2026 23:44:28-log: meshopt wasm decoder initialized
7-8-2026 23:44:28-log: [bullet]:bullet wasm lib loaded.
7-8-2026 23:44:28-log: [box2d]:box2d wasm lib loaded.
7-8-2026 23:44:28-log: Cocos Creator v3.8.8
7-8-2026 23:44:28-log: Using legacy pipeline
7-8-2026 23:44:28-log: Forward render pipeline initialized.
7-8-2026 23:44:28-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.16MB, end 79.12MB, increase: 49.96MB
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 274.37MB, increase: 195.21MB
7-8-2026 23:44:33-debug: asset-db:worker-init: initPlugin (4375ms)
7-8-2026 23:44:33-debug: [Assets Memory track]: asset-db:worker-init start:29.15MB, end 274.49MB, increase: 245.33MB
7-8-2026 23:44:33-debug: Run asset db hook programming:beforePreStart ...
7-8-2026 23:44:33-debug: Run asset db hook engine-extends:beforePreStart ...
7-8-2026 23:44:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-9-2026 00:16:26-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
7-9-2026 00:16:26-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
7-9-2026 00:16:26-debug: handle json group in bundle main success
7-9-2026 00:16:26-debug: init image compress task 21 in bundle main
7-9-2026 00:16:26-debug: handle json group in bundle internal success
7-9-2026 00:16:26-debug: // ---- build task Query asset bundle ---- (311ms)
7-9-2026 00:16:26-log: run build task Query asset bundle success in 311 ms√, progress: 12%
7-9-2026 00:16:26-debug: [Build Memory track]: Query asset bundle start:240.40MB, end 245.22MB, increase: 4.82MB
7-9-2026 00:16:26-debug: Query asset bundle start, progress: 12%
7-9-2026 00:16:26-debug: // ---- build task Query asset bundle ----
7-9-2026 00:16:26-debug: // ---- build task Query asset bundle ---- (39ms)
7-9-2026 00:16:26-log: run build task Query asset bundle success in 39 ms√, progress: 17%
7-9-2026 00:16:26-debug: [Build Memory track]: Query asset bundle start:245.25MB, end 245.44MB, increase: 190.51KB
7-9-2026 00:16:26-debug: // ---- build task Build script ----
7-9-2026 00:16:26-debug: Build script start, progress: 17%
7-9-2026 00:16:27-log: [buildPolyfillsCommand]enter sub process 20932, 9229, see: chrome://inspect/#devices
7-9-2026 00:16:30-debug: execute-script-end with buildPolyfillsCommand 3969ms
7-9-2026 00:16:30-debug: Generate systemJs..., progress: 17%
7-9-2026 00:16:33-debug: execute-script-end with buildSystemJsCommand 2765ms
7-9-2026 00:16:33-debug: Build project script start..., progress: 17%
7-9-2026 00:16:33-debug: Build project script start..., progress: 13%
7-9-2026 00:16:35-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/stats.js/build/stats.min.js'
7-9-2026 00:16:35-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/spectorjs/dist/spector.bundle.js'
7-9-2026 00:16:40-error: [buildScriptCommand][BABEL] Note: The code generator has deoptimised the styling of C:\ProgramData\cocos\editors\Creator\3.8.8\file:\F:\Github\BattleGame\node_modules\spectorjs\dist\spector.bundle.js as it exceeds the max of 500KB.
7-9-2026 00:16:40-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/Unit.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts[warning][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitSpawner.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitBehavior.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts
7-9-2026 00:16:47-log: [buildScriptCommand]Number of non-entry chunks: 2
7-9-2026 00:16:47-debug: execute-script-end with buildScriptCommand 13850ms
7-9-2026 00:16:47-debug: Copy externalScripts success!
7-9-2026 00:16:47-debug: Build project script in (13896 ms) √, progress: 13%
7-9-2026 00:16:47-debug: Build project script in (13896 ms) √, progress: 17%
7-9-2026 00:16:47-debug: Build engine start..., progress: 17%
7-9-2026 00:16:47-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
7-9-2026 00:16:47-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
7-9-2026 00:16:47-debug: Use cache engine: {link(C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a)}
7-9-2026 00:16:47-debug: Use cache, md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
7-9-2026 00:16:47-debug: Use cache, options: {  "entry": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "debug": false,  "mangleProperties": false,  "inlineEnum": true,  "sourceMaps": false,  "includeModules": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "light-probe",    "marionette",    "mask",    "occlusion-query",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tween",    "ui",    "websocket",    "custom-pipeline-builtin-scripts"  ],  "engineVersion": "3.8.8",  "md5Map": [],  "engineName": "cocos-js",  "output": "F:\\Github\\BattleGame\\build\\web-mobile\\cocos-js",  "platformType": "HTML5",  "useCache": true,  "nativeCodeBundleMode": "both",  "wasmCompressionMode": false,  "split": false,  "assetURLFormat": "runtime-resolved",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  }}
7-9-2026 00:16:47-debug: Build engine in (224 ms) √, progress: 17%
7-9-2026 00:16:47-debug: Copy plugin script ..., progress: 17%
7-9-2026 00:16:47-debug: Generate import-map..., progress: 17%
7-9-2026 00:16:47-debug: // ---- build task Build script ---- (20921ms)
7-9-2026 00:16:47-debug: [Build Memory track]: Build script start:245.55MB, end 245.45MB, increase: -105.68KB
7-9-2026 00:16:47-debug: Build Assets start, progress: 22%
7-9-2026 00:16:47-log: run build task Build script success in 20 s√, progress: 22%
7-9-2026 00:16:47-debug: // ---- build task Build Assets ----
7-9-2026 00:16:47-debug: Build bundles..., progress: 22%
7-9-2026 00:16:47-debug: Pack Images start, progress: 22%
7-9-2026 00:16:47-debug: Pack Images start, progress: 13%
7-9-2026 00:16:47-debug: Number of pac assets: 2
7-9-2026 00:16:47-debug: Start trim sprite image ...
7-9-2026 00:16:47-debug: determine atlas size...
7-9-2026 00:16:47-debug: Start generate atlas image...
7-9-2026 00:16:47-debug: Number of pack results: 1
7-9-2026 00:16:47-debug: start collect depend assets in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
7-9-2026 00:16:48-warn: The Image asset({asset(09612976-b88c-46e6-a717-93a8a38611bc)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(028193d4-783a-4d77-a304-630e5f21fe8a)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(68304913-7932-4cd0-9112-80d3454d1186)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(31a1b750-d176-4b95-a54f-be23f613634e)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(ee792f48-45b0-4754-a307-2807c196b156)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-debug: start sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
7-9-2026 00:16:48-warn: The Image asset({asset(3a5d4f88-4bcb-4a6f-8344-53c625b3eeae)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Texture2D asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1@6c48a)}) in the atlas has been directly used by other asset ({asset(d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(d3b0ac81-82b7-4a4b-9c35-2d7b74f50fab)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Texture2D asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d@6c48a)}) in the atlas has been directly used by other asset ({asset(598867f9-5d66-4fb4-9190-be595fc2be6f)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(f8ea029f-b400-4410-89a7-57f8577e8acb)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Texture2D asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863@6c48a)}) in the atlas has been directly used by other asset ({asset(92f06c15-f587-4406-ae25-612e4dddf531)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(139f9f81-b709-415e-82f1-1f05e89438ce)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,92f06c15-f587-4406-ae25-612e4dddf531)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(fbb6323d-4ef9-410b-b2ac-b7fff6ddb1a8)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,4b85a778-d505-48a8-b551-ae35c97fdfb2,72dca225-4e1f-4e51-b7a3-b863e9aa8904)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Texture2D asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5@6c48a)}) in the atlas has been directly used by other asset ({asset(4b85a778-d505-48a8-b551-ae35c97fdfb2,72dca225-4e1f-4e51-b7a3-b863e9aa8904)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,598867f9-5d66-4fb4-9190-be595fc2be6f)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Texture2D asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852@6c48a)}) in the atlas has been directly used by other asset ({asset(750171e6-9417-4753-a77b-a011cb37b52f)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
7-9-2026 00:16:48-warn: The Image asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,750171e6-9417-4753-a77b-a011cb37b52f)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-9-2026 00:16:48-debug: end sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
7-9-2026 00:16:48-debug: Pack Images success, progress: 22%
7-9-2026 00:16:48-debug: builder:pack-auto-atlas-image (480ms)
7-9-2026 00:16:48-debug: Pack Images success, progress: 13%
7-9-2026 00:16:48-debug: Compress image start..., progress: 22%
7-9-2026 00:16:48-debug: sort compress task {"webp":6,"astc":2,"etc":2,"pvr":2,"png":2}
7-9-2026 00:16:48-debug: start compress task 0 / 14, progress: 22%
7-9-2026 00:16:48-debug: Num of all image compress task 8, really: 8, configTasks: 14
7-9-2026 00:16:48-debug: start compress task 0 / 14, progress: 13%
7-9-2026 00:16:48-debug: execute compress task 0/14, 1 in progress, progress: 22%
7-9-2026 00:16:48-debug: execute compress task 0/14, 1 in progress, progress: 13%
7-9-2026 00:16:48-debug: execute compress task 0/14, 2 in progress, progress: 22%
7-9-2026 00:16:48-debug: execute compress task 0/14, 2 in progress, progress: 13%
7-9-2026 00:16:48-debug: Compress image start..., progress: 13%
7-9-2026 00:16:48-debug: execute compress task 0/14, 3 in progress, progress: 22%
7-9-2026 00:16:48-debug: execute compress task 0/14, 3 in progress, progress: 13%
7-9-2026 00:16:48-debug: execute compress task 0/14, 4 in progress, progress: 22%
7-9-2026 00:16:48-debug: execute compress task 0/14, 4 in progress, progress: 13%
7-9-2026 00:16:48-debug: execute compress task 0/14, 5 in progress, progress: 22%
7-9-2026 00:16:48-debug: execute compress task 0/14, 5 in progress, progress: 13%
7-9-2026 00:16:48-debug: execute compress task 0/14, 6 in progress, progress: 22%
7-9-2026 00:16:48-debug: execute compress task 0/14, 6 in progress, progress: 13%
7-9-2026 00:16:48-debug: execute compress task 0/14, 7 in progress, progress: 22%
7-9-2026 00:16:48-debug: execute compress task 0/14, 7 in progress, progress: 13%
7-9-2026 00:16:48-debug: execute compress task 0/14, 8 in progress, progress: 22%
7-9-2026 00:16:48-debug: execute compress task 0/14, 8 in progress, progress: 13%
7-9-2026 00:16:48-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-9-2026 00:16:48-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-9-2026 00:16:48-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-9-2026 00:16:48-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-9-2026 00:16:48-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-9-2026 00:16:48-debug: start compress astcF:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.pngF:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astcastc_8x8
7-9-2026 00:16:48-debug: astc compressed command: astcenc.exe -cl F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc 8x8 -medium
7-9-2026 00:16:48-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-9-2026 00:16:48-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-9-2026 00:16:48-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-9-2026 00:16:48-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
7-9-2026 00:16:48-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
7-9-2026 00:16:48-debug: start compress etcF:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pngF:\Github\BattleGame\temp\builder\CompressTexture\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.pkmetc1_rgb
7-9-2026 00:16:48-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
7-9-2026 00:16:48-debug: etc compress command :  .\etcpack.exe F:\Github\BattleGame\library\f6\f656da13-0dfe-4bf9-bdc6-2c0c39a61a84.png F:\Github\BattleGame\temp\builder\CompressTexture\f6 -c etc1 -s fast
7-9-2026 00:16:48-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
7-9-2026 00:16:48-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.png -o F:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webp -q 70 -quiet -exact
7-9-2026 00:16:48-warn: Compress {asset(332671e6-6208-415d-a385-c0160f199fe8)} with custom config failed!
7-9-2026 00:16:48-debug: start compress webpF:\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.pngF:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webpa5jtFjn4lN6L4UalyaUqcd
7-9-2026 00:16:48-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
