5-28-2026 10:06:05-log: Cannot access game frame or container.
5-28-2026 10:06:05-debug: asset-db:require-engine-code (450ms)
5-28-2026 10:06:05-log: meshopt wasm decoder initialized
5-28-2026 10:06:05-log: [box2d]:box2d wasm lib loaded.
5-28-2026 10:06:05-log: [bullet]:bullet wasm lib loaded.
5-28-2026 10:06:05-log: Cocos Creator v3.8.8
5-28-2026 10:06:05-log: Using legacy pipeline
5-28-2026 10:06:05-log: Forward render pipeline initialized.
5-28-2026 10:06:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.21MB, end 79.03MB, increase: 50.82MB
5-28-2026 10:06:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.11MB, end 340.32MB, increase: 261.20MB
5-28-2026 10:06:06-debug: run package(oppo-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(oppo-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(ohos) handler(enable) success!
5-28-2026 10:06:06-debug: run package(runtime-dev-tools) handler(enable) start
5-28-2026 10:06:06-debug: run package(taobao-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(runtime-dev-tools) handler(enable) success!
5-28-2026 10:06:06-debug: run package(taobao-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(vivo-mini-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(vivo-mini-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(web-desktop) handler(enable) success!
5-28-2026 10:06:06-debug: run package(ohos) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-desktop) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-mobile) handler(enable) success!
5-28-2026 10:06:06-debug: run package(wechatgame) handler(enable) success!
5-28-2026 10:06:06-debug: run package(wechatgame) handler(enable) start
5-28-2026 10:06:06-debug: run package(wechatprogram) handler(enable) start
5-28-2026 10:06:06-debug: run package(wechatprogram) handler(enable) success!
5-28-2026 10:06:06-debug: run package(windows) handler(enable) success!
5-28-2026 10:06:06-debug: run package(windows) handler(enable) start
5-28-2026 10:06:06-debug: run package(web-mobile) handler(enable) start
5-28-2026 10:06:06-debug: run package(xiaomi-quick-game) handler(enable) start
5-28-2026 10:06:06-debug: run package(cocos-service) handler(enable) success!
5-28-2026 10:06:06-debug: run package(xiaomi-quick-game) handler(enable) success!
5-28-2026 10:06:06-debug: run package(im-plugin) handler(enable) success!
5-28-2026 10:06:06-debug: run package(im-plugin) handler(enable) start
5-28-2026 10:06:06-debug: run package(cocos-service) handler(enable) start
5-28-2026 10:06:06-debug: run package(placeholder) handler(enable) success!
5-28-2026 10:06:06-debug: asset-db:worker-init: initPlugin (1163ms)
5-28-2026 10:06:06-debug: run package(placeholder) handler(enable) start
5-28-2026 10:06:06-debug: [Assets Memory track]: asset-db:worker-init start:28.20MB, end 341.66MB, increase: 313.46MB
5-28-2026 10:06:06-debug: Run asset db hook programming:beforePreStart ...
5-28-2026 10:06:06-debug: Run asset db hook programming:beforePreStart success!
5-28-2026 10:06:06-debug: Run asset db hook engine-extends:beforePreStart ...
5-28-2026 10:06:06-debug: Run asset db hook engine-extends:beforePreStart success!
5-28-2026 10:06:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/mask" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/mask" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
5-28-2026 11:02:52-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\50\50ec684ab28702df18cf262b25c26ec6d899c3a5.js is not in module cache!
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js is not in module cache!
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2831fde95d58c09916d0f882742b7597544b8d1.js is not in module cache!
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b1\b18130d786bcadd1d0cb653401afdf2ede79b799.js is not in module cache!
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd74c742a972dbbcd3691d204a338b19a4515b62.js is not in module cache!
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\7d\7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js is not in module cache!
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Register BuiltinPipelineSettings
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/e2/e2831fde95d58c09916d0f882742b7597544b8d1.js" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/fd/fd74c742a972dbbcd3691d204a338b19a4515b62.js" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/7d/7dd5f1b51da4ae6cb44c6f9d41d8fc719b109223.js" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/b1/b18130d786bcadd1d0cb653401afdf2ede79b799.js" loaded.
5-28-2026 11:02:52-debug: [[Executor]] Register BuiltinPipelinePassBuilder
5-28-2026 11:02:52-debug: [[Executor]] Register BuiltinDepthOfFieldPass
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/50/50ec684ab28702df18cf262b25c26ec6d899c3a5.js" loaded.
5-28-2026 11:02:52-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\62\621a159ce4a7bac550092546e00c97e12458f12b.js is not in module cache!
5-28-2026 11:02:52-debug: [[Executor]] Register DebugViewRuntimeControl
5-28-2026 11:02:52-debug: [[Executor]] Module "pack:///chunks/62/621a159ce4a7bac550092546e00c97e12458f12b.js" loaded.
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\5d\5d8e4021ccee3efd23657fb998ca8d2669ce83fb.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\5d\5d8e4021ccee3efd23657fb998ca8d2669ce83fb.js is not in module cache!
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/5d/5d8e4021ccee3efd23657fb998ca8d2669ce83fb.js" loaded.
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/e7/e79c0973b8cd5bffd474508edd78f4cf42ec0c95.js" loaded.
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e7\e79c0973b8cd5bffd474508edd78f4cf42ec0c95.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\e7\e79c0973b8cd5bffd474508edd78f4cf42ec0c95.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\de\dee523ab7ec709183fc95a30a4777390f6d5b637.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\de\dee523ab7ec709183fc95a30a4777390f6d5b637.js is not in module cache!
5-28-2026 11:02:53-debug: [[Executor]] Register CounterSettings
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/de/dee523ab7ec709183fc95a30a4777390f6d5b637.js" loaded.
5-28-2026 11:02:53-debug: [[Executor]] Register CounterRule
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\8c\8c985824e5a0cbc5563eadc1b90363864131dd9d.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\8c\8c985824e5a0cbc5563eadc1b90363864131dd9d.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\31\3125f7db19fcc1ddaa7826bf2b62ba84e3995d89.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\31\3125f7db19fcc1ddaa7826bf2b62ba84e3995d89.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\da\da1dea4a52a9f65f14720115124da1747f7813fd.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\da\da1dea4a52a9f65f14720115124da1747f7813fd.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\4c\4c2b696cf74ad4a64312434293dff943ef04c44b.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\4c\4c2b696cf74ad4a64312434293dff943ef04c44b.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\5e\5eea2a76d2f01e3ab6167bc0d5e88cee424e834f.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\5e\5eea2a76d2f01e3ab6167bc0d5e88cee424e834f.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\8c\8caf8513575212e5e25e9cb316f234d28dd51b24.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\8c\8caf8513575212e5e25e9cb316f234d28dd51b24.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\2b\2b9ef8aea6632fa3df8d6609bacec3e2fbd710e7.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\2b\2b9ef8aea6632fa3df8d6609bacec3e2fbd710e7.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\05\050442a99214a178ac71bf0e4447f57a0f27ae19.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\05\050442a99214a178ac71bf0e4447f57a0f27ae19.js is not in module cache!
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efeee09cd6cdfb0ceeaee3853a7ab8e02e196e1e.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efeee09cd6cdfb0ceeaee3853a7ab8e02e196e1e.js is not in module cache!
5-28-2026 11:02:53-debug: [[Executor]] Register UnitProps
5-28-2026 11:02:53-debug: D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6c\6c66322ce05674d0bc24e1c84c108eb1d87757af.js resolved to D:\Works\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\6c\6c66322ce05674d0bc24e1c84c108eb1d87757af.js is not in module cache!
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/8c/8caf8513575212e5e25e9cb316f234d28dd51b24.js" loaded.
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/da/da1dea4a52a9f65f14720115124da1747f7813fd.js" loaded.
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/05/050442a99214a178ac71bf0e4447f57a0f27ae19.js" loaded.
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/2b/2b9ef8aea6632fa3df8d6609bacec3e2fbd710e7.js" loaded.
5-28-2026 11:02:53-debug: [[Executor]] Register ObstacleRect
5-28-2026 11:02:53-debug: [[Executor]] Register ObstacleCircle
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/5e/5eea2a76d2f01e3ab6167bc0d5e88cee424e834f.js" loaded.
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/ef/efeee09cd6cdfb0ceeaee3853a7ab8e02e196e1e.js" loaded.
5-28-2026 11:02:53-debug: [[Executor]] Register UnitSpawner
5-28-2026 11:02:53-debug: [[Executor]] Register UnitBehavior
5-28-2026 11:02:53-debug: [[Executor]] Module "pack:///chunks/6c/6c66322ce05674d0bc24e1c84c108eb1d87757af.js" loaded.
5-28-2026 11:02:53-warn: Found possible circular reference in "pack:///chunks/4c/4c2b696cf74ad4a64312434293dff943ef04c44b.js", happened when use "Unit" imported from "./Unit" Error:     at Object.execute (file:///D:/Works/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/4c/4c2b696cf74ad4a64312434293dff943ef04c44b.js:200:16)    at doExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:517:30)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:508:21)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:493:28    at Array.forEach (<anonymous>)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:491:10)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:493:28    at Array.forEach (<anonymous>)    at postOrderExec (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:491:10)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\static\executor\systemjs-bridge\out\index.js:440:12    at file:///D:/Works/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js:13:13    at Object.execute (file:///D:/Works/Github/BattleGame/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js:8:7)    at Executor._importPrerequisiteModules (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\src\executor\index.ts:358:13)    at Executor.reload (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\node_modules\@editor\lib-programming\src\executor\index.ts:235:13)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:2605    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1309    at GlobalEnv.processQueue (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1706)    at GlobalEnv.record (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1477)    at loadScript (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\script\load-script.ccc:1:1858)    at BundleManager.loadScript (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\bundle\index.ccc:1:3083)    at BundleManager.initAsset (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\asset-handler\bundle\index.ccc:1:4524)    at BuildTask.handle (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\tasks\data-task\asset.ccc:1:43)    at BuildTask.runBuildTask (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\index.ccc:1:13628)    at BuildTask.run (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\builder\index.ccc:1:4127)    at build (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\index.ccc:1:4763)    at Ipc.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\msg-util.ccc:1:210)
