5-11-2026 11:20:22-log: Cannot access game frame or container.
5-11-2026 11:20:22-debug: asset-db:require-engine-code (397ms)
5-11-2026 11:20:22-log: meshopt wasm decoder initialized
5-11-2026 11:20:22-log: [bullet]:bullet wasm lib loaded.
5-11-2026 11:20:22-log: [box2d]:box2d wasm lib loaded.
5-11-2026 11:20:22-log: Cocos Creator v3.8.8
5-11-2026 11:20:22-log: Using legacy pipeline
5-11-2026 11:20:22-log: Forward render pipeline initialized.
5-11-2026 11:20:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.66MB, end 78.80MB, increase: 51.13MB
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.84MB, end 273.95MB, increase: 195.11MB
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(channel-upload-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) start
5-11-2026 11:20:23-debug: run package(fb-instant-games) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) success!
5-11-2026 11:20:23-debug: run package(google-play) handler(enable) start
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) success!
5-11-2026 11:20:23-debug: run package(honor-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-agc) handler(enable) success!
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(huawei-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ios) handler(enable) start
5-11-2026 11:20:23-debug: run package(linux) handler(enable) start
5-11-2026 11:20:23-debug: run package(ios) handler(enable) success!
5-11-2026 11:20:23-debug: run package(linux) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) success!
5-11-2026 11:20:23-debug: run package(mac) handler(enable) start
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(migu-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) start
5-11-2026 11:20:23-debug: run package(native) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) success!
5-11-2026 11:20:23-debug: run package(ohos) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(oppo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) success!
5-11-2026 11:20:23-debug: run package(runtime-dev-tools) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(vivo-mini-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) start
5-11-2026 11:20:23-debug: run package(taobao-mini-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-desktop) handler(enable) success!
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) start
5-11-2026 11:20:23-debug: run package(web-mobile) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) start
5-11-2026 11:20:23-debug: run package(wechatgame) handler(enable) success!
5-11-2026 11:20:23-debug: run package(wechatprogram) handler(enable) success!
5-11-2026 11:20:23-debug: run package(windows) handler(enable) start
5-11-2026 11:20:23-debug: run package(windows) handler(enable) success!
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-11-2026 11:20:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) start
5-11-2026 11:20:23-debug: run package(im-plugin) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) success!
5-11-2026 11:20:23-debug: asset-db:worker-init: initPlugin (1091ms)
5-11-2026 11:20:23-debug: run package(cocos-service) handler(enable) success!
5-11-2026 11:20:23-debug: run package(placeholder) handler(enable) start
5-11-2026 11:20:23-debug: run package(harmonyos-next) handler(enable) start
5-11-2026 11:20:23-debug: [Assets Memory track]: asset-db:worker-init start:27.65MB, end 271.70MB, increase: 244.05MB
5-11-2026 11:20:23-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 11:20:23-debug: Run asset db hook engine-extends:beforePreStart ...
5-11-2026 11:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-11-2026 18:06:09-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 18:06:09-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
5-11-2026 18:06:09-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
5-11-2026 18:06:09-debug: [Build Memory track]: Sort some build options to settings.json start:247.67MB, end 247.79MB, increase: 126.50KB
5-11-2026 18:07:06-debug: refresh db internal success
5-11-2026 18:07:06-debug: refresh db assets success
5-11-2026 18:07:06-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:07:06-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:07:06-debug: asset-db:refresh-all-database (38ms)
5-11-2026 18:07:06-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 18:07:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 18:08:46-debug: refresh db internal success
5-11-2026 18:08:46-debug: refresh db assets success
5-11-2026 18:08:46-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:08:46-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 18:08:46-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:08:46-debug: asset-db:refresh-all-database (102ms)
5-11-2026 18:08:46-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-11-2026 18:08:46-debug: Query all assets info in project
5-11-2026 18:08:46-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:08:46-debug: Skip compress image, progress: 0%
5-11-2026 18:08:46-debug: Init all bundles start..., progress: 0%
5-11-2026 18:08:46-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:08:46-debug: Query asset bundle start, progress: 0%
5-11-2026 18:08:46-debug: Init bundle root assets start..., progress: 0%
5-11-2026 18:08:46-debug: // ---- build task Query asset bundle ----
5-11-2026 18:08:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 18:08:46-debug:   Number of all scripts: 16
5-11-2026 18:08:46-debug:   Number of other assets: 346
5-11-2026 18:08:46-debug: Init bundle root assets success..., progress: 0%
5-11-2026 18:08:46-debug:   Number of all scenes: 2
5-11-2026 18:08:46-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:08:46-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-11-2026 18:08:46-debug: [Build Memory track]: Query asset bundle start:227.26MB, end 227.04MB, increase: -232.31KB
5-11-2026 18:08:46-debug: Query asset bundle start, progress: 5%
5-11-2026 18:08:46-debug: // ---- build task Query asset bundle ----
5-11-2026 18:08:46-debug: // ---- build task Query asset bundle ---- (1ms)
5-11-2026 18:08:46-log: run build task Query asset bundle success in 1 ms√, progress: 10%
5-11-2026 18:08:46-debug: [Build Memory track]: Query asset bundle start:227.06MB, end 227.17MB, increase: 112.06KB
5-11-2026 18:08:46-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:08:46-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 18:08:46-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 18:08:46-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 18:08:46-debug: [Build Memory track]: Sort some build options to settings.json start:227.20MB, end 227.23MB, increase: 26.94KB
5-11-2026 18:08:46-debug: // ---- build task Fill script data to settings ----
5-11-2026 18:08:46-debug: Fill script data to settings start, progress: 12%
5-11-2026 18:08:46-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 18:08:46-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 18:08:46-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 18:08:46-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:08:46-debug: [Build Memory track]: Fill script data to settings start:227.26MB, end 227.28MB, increase: 26.54KB
5-11-2026 18:08:46-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 18:08:46-debug: [Build Memory track]: Sort some build options to settings.json start:227.31MB, end 227.44MB, increase: 130.60KB
5-11-2026 18:08:46-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
5-11-2026 18:09:16-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefab...
5-11-2026 18:09:16-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\RedUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:09:16-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 18:09:17-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefab...
5-11-2026 18:09:17-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\BlueUnit.prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:09:17-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
5-11-2026 18:09:17-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 18:09:17-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (8ms)
5-11-2026 18:09:18-debug: Query all assets info in project
5-11-2026 18:09:18-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:09:18-debug: Skip compress image, progress: 0%
5-11-2026 18:09:18-debug: Init all bundles start..., progress: 0%
5-11-2026 18:09:18-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:09:18-debug: // ---- build task Query asset bundle ----
5-11-2026 18:09:18-debug: Init bundle root assets start..., progress: 0%
5-11-2026 18:09:18-debug: Query asset bundle start, progress: 0%
5-11-2026 18:09:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 18:09:18-debug:   Number of all scenes: 2
5-11-2026 18:09:18-debug:   Number of all scripts: 16
5-11-2026 18:09:18-debug:   Number of other assets: 346
5-11-2026 18:09:18-debug: Init bundle root assets success..., progress: 0%
5-11-2026 18:09:18-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:09:18-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-11-2026 18:09:18-debug: [Build Memory track]: Query asset bundle start:227.71MB, end 227.37MB, increase: -348.08KB
5-11-2026 18:09:18-debug: Query asset bundle start, progress: 5%
5-11-2026 18:09:18-debug: // ---- build task Query asset bundle ----
5-11-2026 18:09:18-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:09:18-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 18:09:18-debug: [Build Memory track]: Query asset bundle start:227.40MB, end 227.51MB, increase: 110.46KB
5-11-2026 18:09:18-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:09:18-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 18:09:18-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-11-2026 18:09:18-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-11-2026 18:09:18-debug: [Build Memory track]: Sort some build options to settings.json start:227.54MB, end 227.57MB, increase: 26.98KB
5-11-2026 18:09:18-debug: Fill script data to settings start, progress: 12%
5-11-2026 18:09:18-debug: // ---- build task Fill script data to settings ----
5-11-2026 18:09:18-log: run build task Fill script data to settings success in √, progress: 13%
5-11-2026 18:09:18-debug: [Build Memory track]: Fill script data to settings start:227.59MB, end 227.61MB, increase: 17.16KB
5-11-2026 18:09:18-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 18:09:18-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:09:18-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-11-2026 18:09:18-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-11-2026 18:09:18-debug: [Build Memory track]: Sort some build options to settings.json start:227.64MB, end 227.76MB, increase: 125.77KB
5-11-2026 18:09:45-debug: Query all assets info in project
5-11-2026 18:09:45-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:09:45-debug: Skip compress image, progress: 0%
5-11-2026 18:09:45-debug: Init all bundles start..., progress: 0%
5-11-2026 18:09:45-debug: Query asset bundle start, progress: 0%
5-11-2026 18:09:45-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:09:45-debug: // ---- build task Query asset bundle ----
5-11-2026 18:09:45-debug: Init bundle root assets start..., progress: 0%
5-11-2026 18:09:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 18:09:45-debug:   Number of all scenes: 2
5-11-2026 18:09:45-debug:   Number of all scripts: 16
5-11-2026 18:09:45-debug:   Number of other assets: 346
5-11-2026 18:09:45-debug: Init bundle root assets success..., progress: 0%
5-11-2026 18:09:45-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:09:45-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-11-2026 18:09:45-debug: [Build Memory track]: Query asset bundle start:227.66MB, end 227.31MB, increase: -357.29KB
5-11-2026 18:09:45-debug: Query asset bundle start, progress: 5%
5-11-2026 18:09:45-debug: // ---- build task Query asset bundle ----
5-11-2026 18:09:45-debug: // ---- build task Query asset bundle ---- (2ms)
5-11-2026 18:09:45-log: run build task Query asset bundle success in 2 ms√, progress: 10%
5-11-2026 18:09:45-debug: [Build Memory track]: Query asset bundle start:227.33MB, end 227.44MB, increase: 111.14KB
5-11-2026 18:09:45-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:09:45-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 18:09:45-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 18:09:45-debug: [Build Memory track]: Sort some build options to settings.json start:227.47MB, end 227.50MB, increase: 26.98KB
5-11-2026 18:09:45-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 18:09:45-debug: Fill script data to settings start, progress: 12%
5-11-2026 18:09:45-debug: // ---- build task Fill script data to settings ----
5-11-2026 18:09:45-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 18:09:45-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 18:09:45-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 18:09:45-debug: [Build Memory track]: Fill script data to settings start:227.53MB, end 227.55MB, increase: 26.40KB
5-11-2026 18:09:45-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:09:45-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-11-2026 18:09:45-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
5-11-2026 18:09:45-debug: [Build Memory track]: Sort some build options to settings.json start:227.58MB, end 227.71MB, increase: 135.08KB
5-11-2026 18:10:06-debug: refresh db internal success
5-11-2026 18:10:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
5-11-2026 18:10:06-debug: refresh db assets success
5-11-2026 18:10:06-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:10:06-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:10:06-debug: asset-db:refresh-all-database (37ms)
5-11-2026 18:10:06-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 18:10:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 18:10:08-debug: Query all assets info in project
5-11-2026 18:10:08-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:10:08-debug: Skip compress image, progress: 0%
5-11-2026 18:10:08-debug: Init all bundles start..., progress: 0%
5-11-2026 18:10:08-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:10:08-debug: Init bundle root assets start..., progress: 0%
5-11-2026 18:10:08-debug: Query asset bundle start, progress: 0%
5-11-2026 18:10:08-debug: // ---- build task Query asset bundle ----
5-11-2026 18:10:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-11-2026 18:10:08-debug:   Number of all scenes: 2
5-11-2026 18:10:08-debug:   Number of other assets: 346
5-11-2026 18:10:08-debug:   Number of all scripts: 16
5-11-2026 18:10:08-debug: Init bundle root assets success..., progress: 0%
5-11-2026 18:10:08-log: run build task Query asset bundle success in 3 ms√, progress: 5%
5-11-2026 18:10:08-debug: [Build Memory track]: Query asset bundle start:228.80MB, end 228.46MB, increase: -344.47KB
5-11-2026 18:10:08-debug: Query asset bundle start, progress: 5%
5-11-2026 18:10:08-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:10:08-debug: // ---- build task Query asset bundle ----
5-11-2026 18:10:08-debug: // ---- build task Query asset bundle ---- (3ms)
5-11-2026 18:10:08-log: run build task Query asset bundle success in 3 ms√, progress: 10%
5-11-2026 18:10:08-debug: [Build Memory track]: Query asset bundle start:228.49MB, end 228.60MB, increase: 110.49KB
5-11-2026 18:10:08-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:10:08-debug: Sort some build options to settings.json start, progress: 10%
5-11-2026 18:10:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-11-2026 18:10:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
5-11-2026 18:10:08-debug: [Build Memory track]: Sort some build options to settings.json start:228.63MB, end 228.66MB, increase: 27.35KB
5-11-2026 18:10:08-debug: Fill script data to settings start, progress: 12%
5-11-2026 18:10:08-debug: // ---- build task Fill script data to settings ----
5-11-2026 18:10:08-debug: // ---- build task Fill script data to settings ---- (1ms)
5-11-2026 18:10:08-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
5-11-2026 18:10:08-debug: [Build Memory track]: Fill script data to settings start:228.68MB, end 228.71MB, increase: 25.78KB
5-11-2026 18:10:08-debug: // ---- build task Sort some build options to settings.json ----
5-11-2026 18:10:08-debug: Sort some build options to settings.json start, progress: 13%
5-11-2026 18:10:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-11-2026 18:10:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
5-11-2026 18:10:08-debug: [Build Memory track]: Sort some build options to settings.json start:228.74MB, end 228.86MB, increase: 127.09KB
5-11-2026 18:12:21-debug: refresh db internal success
5-11-2026 18:12:21-debug: refresh db assets success
5-11-2026 18:12:21-debug: Run asset db hook engine-extends:afterRefresh ...
5-11-2026 18:12:21-debug: Run asset db hook engine-extends:afterRefresh success!
5-11-2026 18:12:21-debug: asset-db:refresh-all-database (42ms)
5-11-2026 18:12:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-11-2026 18:12:21-debug: asset-db:worker-effect-data-processing (1ms)
5-11-2026 18:12:32-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
5-11-2026 18:12:32-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (9ms)
5-11-2026 18:12:33-debug: Query all assets info in project
5-11-2026 18:12:33-debug: init custom config: keepNodeUuid: false, useCache: true
5-11-2026 18:12:33-debug: Skip compress image, progress: 0%
5-11-2026 18:12:33-debug: Num of bundles: 2..., progress: 0%
5-11-2026 18:12:33-debug: Init all bundles start..., progress: 0%
5-11-2026 18:12:33-debug: Query asset bundle start, progress: 0%
5-11-2026 18:12:33-debug: // ---- build task Query asset bundle ----
5-11-2026 18:12:33-debug: Init bundle root assets start..., progress: 0%
